MacroPlot Name,Monitoring Status,Unit #,Date,TagNo,Status,DBH (cm),DBH (in),>24in,Ht (m),Ht (ft),CrwnRto,CrwnCl,LiCrBHt (m),LiCrBHt (ft),CrFuBHt,CrwnRad (m),CrwnRad (ft),DecayCl,CharHt (m),CharHt (ft),ScorchHt (m),ScorchHt (ft),Crown Scorch %,Comment,Fuel Depth at Base (cm),Fuel Depth at Base (in),Fuel Depth at 1m (cm),Fuel Depth at 1m (in),Crown Torch %,Health Category (1-5),MacroPlotSize,SnagPlotSize,BrkPntDia,SaComment,Species Symbol
Plot_024,PostBurnYear1,H,8/5/20 11:25,212,L,13.1,5.1574831,no,3.8,12.467192,73.7,I,1,3.28084,,1,3.28084,,,0,,0,0,,0,,2.5,,0,,,,,,PIJE
Plot_024,PostBurnYear1,H,8/5/20 11:25,213,L,84.6,33.3071046,yes,22.8,74.803152,42.1,C,13.2,43.307088,,4.5,14.76378,,,0,,0,0,,0.5,,4,,0,,,,,,PIJE
Plot_024,PostBurnYear1,H,8/5/20 11:25,214,L,49.3,19.4094593,no,10.6,34.776904,69.8,I,3.2,10.498688,,3.5,11.48294,,,0,,0,0,,0.25,,3.5,,0,,,,,,PIJE
Plot_024,PostBurnYear1,H,8/5/20 11:25,215,L,62.6,24.6456826,yes,22.2,72.834648,32.4,C,15,49.2126,,3,9.84252,,,0,,0,0,,0.25,,5.5,,0,,,,,,PIJE
Plot_024,PostBurnYear1,H,8/5/20 11:25,216,L,49.75,19.58662475,no,11.4,37.401576,47.4,I,6,19.68504,,2.25,7.38189,,,0,,0,0,,2.5,,4,,0,,,,,,PIJE
Plot_024,PostBurnYear1,H,8/5/20 11:25,217,L,31.9,12.5590619,no,12,39.37008,76.7,C,2.8,9.186352,,2,6.56168,,,0,,0,0,,3,,4,,0,,,,,,ABCO
Plot_024,PostBurnYear1,H,8/5/20 11:25,218,L,26.7,10.5118167,no,11.5,37.72966,78.3,C,2.5,8.2021,,2,6.56168,,,0,,0,0,,3,,4,,0,,,,,,ABCO
Plot_024,PostBurnYear1,H,8/5/20 11:25,219,L,37.6,14.8031576,no,9.2,30.183728,73.9,C,2.4,7.874016,,2.25,7.38189,,,0,,0,0,,0.5,,3,,0,,,,,,PIJE
Plot_024,Pre,H,8/28/18 15:38,212,L,12.4,4.8818924,no,3.6,11.811024,66.7,I,1.2,3.937008,,1.05,3.444882,,,0,,0,0,,5.5,,6.5,,0,1,,,,,PIJE
Plot_024,Pre,H,8/28/18 15:38,213,L,85.2,33.5433252,yes,22.6,74.146984,58.4,C,9.4,30.839896,,4.5,14.76378,,,0,,0,0,,3.5,,8,,0,2,,,,,PIJE
Plot_024,Pre,H,8/28/18 15:38,214,L,49.4,19.4488294,no,11,36.08924,36.4,I,7,22.96588,,3.5,11.48294,,,0,,0,0,,3,,5,,0,2,,,,,PIJE
Plot_024,Pre,H,8/28/18 15:38,215,L,61.8,24.3307218,yes,19.2,62.992128,45.3,C,10.5,34.44882,,2,6.56168,,,0,,0,0,,4,,6.5,,0,2,,,,,PIJE
Plot_024,Pre,H,8/28/18 15:38,216,L,49.4,19.4488294,no,11.6,38.057744,31,I,8,26.24672,,2.5,8.2021,,,0,,0,0,,3,,5,,0,1,,,,,PIJE
Plot_024,Pre,H,8/28/18 15:38,217,L,31.1,12.2441011,no,11,36.08924,80,I,2.2,7.217848,,1.9,6.233596,,,0,,0,0,,14,,3,,0,1,,,,,ABCO
Plot_024,Pre,H,8/28/18 15:38,218,L,25.8,10.1574858,no,9.8,32.152232,77.6,I,2.2,7.217848,,1.5,4.92126,,,0,,0,0,,14,,3,,0,1,,,,,ABCO
Plot_024,Pre,H,8/28/18 15:38,219,L,36.4,14.3307164,no,8.2,26.902888,70.7,I,2.4,7.874016,,2.4,7.874016,,,0,,0,0,,3,,8.5,,0,1,,,,,PIJE
Plot_025,PostBurnYear1,H,8/5/20 11:26,220,D,24.35,9.58661935,no,5.8,19.028872,,,,0,,,,1,,0,,0,0,,,,,,0,,,,,,PIJE
Plot_025,PostBurnYear1,H,8/5/20 11:26,221,L,34.1,13.4252041,no,11.2,36.745408,71.4,I,3.2,10.498688,,1,3.28084,,0.4,1.312336,3.4,11.154856,0.5,,0.5,,0.25,,0,,,,,,PIJE
Plot_025,PostBurnYear1,H,8/5/20 11:26,222,L,32.85,12.93307785,no,12.8,41.994752,62.5,I,4.8,15.748032,,1.35,4.429134,,1.8,5.905512,6,19.68504,3,,2,,4.25,,0,,,,,,PIJE
Plot_025,PostBurnYear1,H,8/5/20 11:26,223,L,51,20.078751,no,15.4,50.524936,71.4,C,4.4,14.435696,,2,6.56168,,1.1,3.608924,4.6,15.091864,0.5,,0.375,,2.5,,0,,,,,,PIJE
Plot_025,Pre,H,8/28/18 15:38,220,L,24.1,9.4881941,no,5.6,18.372704,58.9,I,2.3,7.545932,,1.15,3.772966,,,0,,0,0,,11.5,,15,,0,1,,,,,PIJE
Plot_025,Pre,H,8/28/18 15:38,221,L,33.3,13.1102433,no,9.4,30.839896,70.2,I,2.8,9.186352,,1.25,4.10105,,,0,,0,0,,11,,6,,0,2,,,,,PIJE
Plot_025,Pre,H,8/28/18 15:38,222,L,32.2,12.6771722,no,12.2,40.026248,72.1,I,3.4,11.154856,,1.3,4.265092,,,0,,0,0,,13,,7.5,,0,2,,,,,PIJE
Plot_025,Pre,H,8/28/18 15:38,223,L,50.5,19.8819005,no,15,49.2126,70,C,4.5,14.76378,,2,6.56168,,,0,,0,0,,11.5,,11.5,,0,2,,,,,PIJE
Plot_026,PostBurnYear1,H,8/6/20 11:27,224,L,65.8,25.9055258,yes,13.8,45.275592,79.7,D,2.8,9.186352,,3.25,10.66273,,0,0,0,0,0,,4.5,,2.5,,0,,,,,,PIJE
Plot_026,PostBurnYear1,H,8/6/20 11:27,225,D,,0,no,2.4,7.874016,,,,0,,,,5,,0,,0,0,,,,,,0,,,,,,ABCO
Plot_026,PostBurnYear1,H,8/6/20 11:27,226,L,36.1,14.2126061,no,3.4,11.154856,41.2,O,2,6.56168,,3.7,12.139108,,0,0,0,0,0,,4.75,,2.5,,0,,,,,,PIJE
Plot_026,Pre,H,8/28/18 15:38,224,L,66.3,26.1023763,yes,12.5,41.0105,55.2,D,5.6,18.372704,,3.5,11.48294,,,0,,0,0,,2,,4,,0,1,,,,,PIJE
Plot_026,Pre,H,8/28/18 15:38,225,D,39.4,15.5118194,no,1.8,5.905512,,,,0,,,,5,,0,,0,0,,16.5,,2,,0,,,,,,ABCO
Plot_026,Pre,H,8/28/18 15:38,226,D,59,23.228359,no,5.8,19.028872,,,,0,,,,3,,0,,0,0,,3.25,,2,,0,,,,,,ABCO
Plot_026,Pre,H,8/28/18 15:38,227,D,11,4.330711,no,3,9.84252,,,,0,,,,1,,0,,0,0,,3,,0,,0,,,,,,ABCO
Plot_026,Pre,H,8/28/18 15:38,228,L,35.8,14.0944958,no,4.1,13.451444,46.3,O,2.2,7.217848,,0.9,2.952756,,,0,,0,0,,25.5,,22,,0,1,,,,,PIJE
Plot_027,PostBurnYear1,H,8/6/20 11:28,230,L,80.6,31.7323006,yes,21.2,69.553808,34.9,C,13.8,45.275592,,3.5,11.48294,,1,3.28084,14,45.93176,3,,1.5,,4.25,,0,,,,,,PIJE
Plot_027,PostBurnYear1,H,8/6/20 11:28,231,L,78,30.708678,yes,22.2,72.834648,32.4,C,15,49.2126,,4.25,13.94357,,0,0,0,0,0,,0.5,,2.75,,0,,,,,,PIJE
Plot_027,PostBurnYear1,H,8/6/20 11:28,232,L,70.3,27.6771803,yes,18.6,61.023624,22.6,C,14.4,47.244096,,3.25,10.66273,,0.15,0.492126,0,0,0,,2,,3,,0,,,,,,PIJE
Plot_027,Pre,H,8/28/18 15:38,230,L,78.6,30.9448986,yes,20.2,66.272968,40.6,C,12,39.37008,,3,9.84252,,,0,,0,0,,7,,10,,0,2,,,,,PIJE
Plot_027,Pre,H,8/28/18 15:38,231,L,78.1,30.7480481,yes,21,68.89764,30.5,C,14.6,47.900264,,4,13.12336,,,0,,0,0,,1,,13,,0,2,,,,,PIJE
Plot_027,Pre,H,8/28/18 15:38,232,L,70.6,27.7952906,yes,19.4,63.648296,26.8,C,14.2,46.587928,,3.4,11.154856,,,0,,0,0,,5,,7.5,,0,3,,,,,PIJE
Plot_033,PostBurnYear1,H,8/6/20 12:02,233,L,98.6,38.8189186,yes,30,98.4252,38.3,C,18.5,60.69554,,5,16.4042,,1.2,3.937008,0,0,0.5,,3,,5.25,,0,,,,,,PIJE
Plot_033,PostBurnYear1,H,8/6/20 12:02,234,L,77.45,30.49214245,yes,27.6,90.551184,48.6,C,14.2,46.587928,,3.5,11.48294,,4,13.12336,17,55.77428,10,,3.5,,9.5,,0,,,,,,PIJE
Plot_033,PostBurnYear1,H,8/6/20 12:02,235,L,0.75,0.29527575,no,24.5,80.38058,51,I,12,39.37008,,3,9.84252,,11,36.08924,14,45.93176,10,,3.5,,9.5,,0,,,,,,PIJE
Plot_033,PostBurnYear1,H,8/6/20 12:02,236,L,80.9,31.8504109,yes,19.8,64.960632,69.7,I,6,19.68504,,4,13.12336,,3.9,12.795276,13,42.65092,50,,0.75,,26,,0.5,,,,,,ABCO
Plot_033,Pre,H,8/28/18 16:03,233,L,98.5,38.7795485,yes,30,98.4252,51.3,C,14.6,47.900264,,5,16.4042,,,0,,0,0,,2.25,,8.25,,0,1,,,,,PIJE
Plot_033,Pre,H,8/28/18 16:03,234,L,78,30.708678,yes,27.6,90.551184,56.5,C,12,39.37008,,2.5,8.2021,,,0,,0,0,,1,,18.25,,0,1,,,,,PIJE
Plot_033,Pre,H,8/28/18 16:03,235,L,58.3,22.9527683,no,21,68.89764,46.7,C,11.2,36.745408,,2.75,9.02231,,,0,,0,0,,1,,18.25,,0,1,,,,,PIJE
Plot_033,Pre,H,8/28/18 16:03,236,L,79.6,31.3385996,yes,17.8,58.398952,82,I,3.2,10.498688,,3.75,12.30315,,,0,,0,0,,4,,4.5,,0,1,,,,,ABCO
Plot_033,Pre,H,8/28/18 16:03,237,D,109.6,43.1496296,yes,24.8,81.364832,,,,0,,,,1,,0,,0,0,,8.5,,14,,0,,,,,,PIJE
Plot_026,PostBurnYear2,H,6/19/21 9:40,224,L,66.2,26.0630062,yes,13.9,45.603676,82.7,D,2.4,7.874016,,3.5,11.48294,,0,0,0,0,0,,,,,,0,,,,,,PIJE
Plot_026,PostBurnYear2,H,6/19/21 9:40,225,D,38.25,15.05906325,no,2.2,7.217848,,,,0,,,,5,2.2,7.217848,,0,0,tag burned off; put in a nail to mark dbh,,,,,0,,,,,,ABCO
Plot_026,PostBurnYear2,H,6/19/21 9:40,228,L,36.1,14.2126061,no,4.1,13.451444,61,S,1.6,5.249344,,1.7,5.577428,,0,0,0,0,0,,,,,,0,,,,,,PIJE
Plot_025,PostBurnYear2,H,6/19/21 9:39,220,D,23.65,9.31102865,no,5.8,19.028872,,,,0,,,,2,,0,,0,0,,,,,,0,,,,,,PIJE
Plot_025,PostBurnYear2,H,6/19/21 9:39,221,L,34.5,13.5826845,no,10.2,33.464568,70.6,I,3,9.84252,,1.45,4.757218,,6.6,21.653544,3,9.84252,0.5,,,,,,0,,,,,,PIJE
Plot_025,PostBurnYear2,H,6/19/21 9:39,222,L,33,12.992133,no,12.4,40.682416,63.7,I,4.5,14.76378,,1.25,4.10105,,1.9,6.233596,6,19.68504,2.5,,,,,,0,,,,,,PIJE
Plot_025,PostBurnYear2,H,6/19/21 9:39,223,L,51.1,20.1181211,no,15.6,51.181104,74.4,C,4,13.12336,,3.1,10.170604,,1.4,4.593176,3,9.84252,0.5,,,,,,0,,,,,,PIJE
Plot_024,PostBurnYear2,H,6/19/21 9:38,212,L,13.25,5.21653825,no,4,13.12336,75,I,1,3.28084,,1,3.28084,,0,0,0,0,0,,,,,,0,,,,,,PIJE
Plot_024,PostBurnYear2,H,6/19/21 9:38,213,L,84.7,33.3464747,yes,22.2,72.834648,41.4,C,13,42.65092,,5.75,18.86483,,0,0,0,0,0,,,,,,0,,,,,,PIJE
Plot_024,PostBurnYear2,H,6/19/21 9:38,214,L,49,19.291349,no,11.2,36.745408,73.2,I,3,9.84252,,3.5,11.48294,,0,0,0,0,0,,,,,,0,,,,,,PIJE
Plot_024,PostBurnYear2,H,6/19/21 9:38,215,L,61.5,24.2126115,yes,20.2,66.272968,50.5,C,10,32.8084,,4.25,13.94357,,0,0,0,0,0,,,,,,0,,,,,,PIJE
Plot_024,PostBurnYear2,H,6/19/21 9:38,216,L,49.8,19.6063098,no,11.2,36.745408,48.2,I,5.8,19.028872,,2.5,8.2021,,0,0,0,0,0,,,,,,0,,,,,,PIJE
Plot_024,PostBurnYear2,H,6/19/21 9:38,217,L,32,12.598432,no,12,39.37008,86.7,C,1.6,5.249344,,2.05,6.725722,,0,0,0,0,0,,,,,,0,,,,,,ABCO
Plot_024,PostBurnYear2,H,6/19/21 9:38,218,L,26.5,10.4330765,no,10.8,35.433072,85.2,C,1.6,5.249344,,1.2,3.937008,,0,0,0,0,0,,,,,,0,,,,,,ABCO
Plot_024,PostBurnYear2,H,6/19/21 9:38,219,L,38.1,15.0000081,no,8.8,28.871392,77.3,I,2,6.56168,,2.9,9.514436,,0,0,0,0,0,,,,,,0,,,,,,PIJE
Plot_027,PostBurnYear2,H,6/19/21 9:41,230,L,77.3,30.4330873,yes,20.2,66.272968,50.5,C,10,32.8084,,3.75,12.30315,,0.75,2.46063,12,39.37008,0.5,,,,,,0,,,,,,PIJE
Plot_027,PostBurnYear2,H,6/19/21 9:41,231,L,78,30.708678,yes,22.6,74.146984,36.3,C,14.4,47.244096,,4.5,14.76378,,0.05,0.164042,0,0,0,,,,,,0,,,,,,PIJE
Plot_027,PostBurnYear2,H,6/19/21 9:41,232,L,70.55,27.77560555,yes,20,65.6168,33,C,13.4,43.963256,,4.05,13.287402,,0,0,0,0,0,,,,,,0,,,,,,PIJE
Plot_033,PostBurnYear2,H,6/19/21 9:42,233,L,98.5,38.7795485,yes,32.2,105.643048,42.5,C,18.5,60.69554,,5.5,18.04462,,1.6,5.249344,0,0,0,,,,,,0,,,,,,PIJE
Plot_033,PostBurnYear2,H,6/19/21 9:42,234,L,7.8,3.0708678,no,28,91.86352,49.3,C,14.2,46.587928,,4.25,13.94357,,2.5,8.2021,6.8,22.309712,5,,,,,,0,,,,,,PIJE
Plot_033,PostBurnYear2,H,6/19/21 9:42,235,L,58.4,22.9921384,no,24.3,79.724412,53.1,I,11.4,37.401576,,3,9.84252,,4.1,13.451444,7.6,24.934384,5,,,,,,0,,,,,,PIJE
Plot_033,PostBurnYear2,H,6/19/21 9:42,236,L,81.4,32.0472614,yes,19.2,62.992128,36.5,I,12.2,40.026248,,5.4,17.716536,,4,13.12336,13.4,43.963256,60,,,,,,0,,,,,,ABCO
 Plot048,PostBurnYear1,86,6/17/21 9:16,401,L,43.3,17.0472533,no,16.6,54.461944,19.3,C,13.4,43.963256,,0.75,2.46063,,5,16.4042,15.4,50.524936,70,,,,,,0.5,,,,,,ABCO
 Plot048,PostBurnYear1,86,6/17/21 9:16,402,D,47.5,18.7007975,no,4,13.12336,,,,0,,,,,,0,,0,0,,,,,,0,,,,,,ABCO
 Plot048,PostBurnYear1,86,6/17/21 9:16,409,D,35.3,13.8976453,no,14.7,48.228348,,,,0,,,,,,0,,0,0,,,,,,0,,,,,,ABCO
 Plot048,PostBurnYear1,86,6/17/21 9:16,410,D,38.1,15.0000081,no,14.6,47.900264,,,,0,,,,,,0,,0,0,,,,,,0,,,,,,ABCO
 Plot048,PostBurnYear1,86,6/17/21 9:16,411,L,26.55,10.45276155,no,9.8,32.152232,73.5,I,2.6,8.530184,,1,3.28084,,0,0,9.8,32.152232,70,,,,,,0,,,,,,ABCO
 Plot048,PostBurnYear1,86,6/17/21 9:16,412,L,15.1,5.9448851,no,6.3,20.669292,66.7,I,2.1,6.889764,,1.3,4.265092,,0.7,2.296588,3.8,12.467192,10,,,,,,0,,,,,,ABCO
 Plot048,PreBurnYear1,86,8/6/20 11:17,401,L,41.45,16.31890645,no,16.4,53.805776,56.1,C,7.2,23.622048,,2.25,7.38189,,,0,,0,0,,,,,,0,,,,,,ABCO
 Plot048,PreBurnYear1,86,8/6/20 11:17,402,D,46.5,18.3070965,no,5.6,18.372704,,,,0,,,,2,,0,,0,0,,,,,,0,,,,,,ABCO
 Plot048,PreBurnYear1,86,8/6/20 11:17,409,L,33.9,13.3464639,no,14,45.93176,67.9,C,4.5,14.76378,,1.6,5.249344,,,0,,0,0,,,,,,0,,,,,,ABCO
 Plot048,PreBurnYear1,86,8/6/20 11:17,410,L,37.05,14.58662205,no,13.9,45.603676,71.2,C,4,13.12336,,2.5,8.2021,,,0,,0,0,,,,,,0,,,,,,ABCO
 Plot048,PreBurnYear1,86,8/6/20 11:17,411,L,25.9,10.1968559,no,9.8,32.152232,78.6,I,2.1,6.889764,,1.5,4.92126,,,0,,0,0,,,,,,0,,,,,,ABCO
 Plot048,PreBurnYear1,86,8/6/20 11:17,412,L,14.75,5.80708975,no,6,19.68504,66.7,S,2,6.56168,,1,3.28084,,,0,,0,0,,,,,,0,,,,,,ABCO
 Plot052,PostBurnYear1,86,6/17/21 9:34,444,L,41,16.141741,no,12.8,41.994752,87.5,I,1.6,5.249344,,2.5,8.2021,,0.42,1.3779528,2.4,7.874016,0.5,,,,,,0,,,,,,ABCO
 Plot052,PostBurnYear1,86,6/17/21 9:34,445,L,29.85,11.75197485,no,9.8,32.152232,81.6,I,1.8,5.905512,,1.45,4.757218,,1.8,5.905512,5,16.4042,20,,,,,,0,,,,,,ABCO
 Plot052,PostBurnYear1,86,6/17/21 9:34,446,L,8.5,3.3464585,no,4.3,14.107612,94.2,I,0.25,0.82021,,0.9,2.952756,,0,0,0,0,0,,,,,,0,,,,,,PIJE
 Plot052,PreBurnYear1,86,8/6/20 11:17,444,L,41,16.141741,no,,0,,C,1.6,5.249344,,2.1,6.889764,,,0,,0,0,,,,,,0,,,,,,ABCO
 Plot052,PreBurnYear1,86,8/6/20 11:17,445,L,29.8,11.7322898,no,,0,,C,1.8,5.905512,,2,6.56168,,,0,,0,0,,,,,,0,,,,,,PIJE
 Plot052,PreBurnYear1,86,8/6/20 11:17,446,L,8.2,3.2283482,no,,0,,I,,0,,1,3.28084,,,0,,0,0,,,,,,0,,,,,,PIJE
 Plot050,PostBurnYear1,86,6/17/21 9:26,427,L,49.4,19.4488294,no,18.8,61.679792,58.5,C,7.8,25.590552,,2.9,9.514436,,0.8,2.624672,18.6,61.023624,90,,,,,,0,,,,,,PIJE
 Plot050,PostBurnYear1,86,6/17/21 9:26,428,L,45.2,17.7952852,no,19,62.33596,81.1,C,3.6,11.811024,,2,6.56168,,0.27,0.8858268,18.8,61.679792,85,,,,,,0,,,,,,PIJE
 Plot050,PostBurnYear1,86,6/17/21 9:26,429,L,46.35,18.24804135,no,21.4,70.209976,80.4,C,4.2,13.779528,,3,9.84252,,3,9.84252,6.6,21.653544,5,,,,,,0,,,,,,PIJE
 Plot050,PostBurnYear1,86,6/17/21 9:26,430,D,12.65,4.98031765,no,4,13.12336,,,,0,,,,1,,0,,0,0,,,,,,0,,,,,,PIJE
 Plot050,PreBurnYear1,86,8/6/20 11:17,427,L,41.1,16.1811111,no,15,49.2126,72,C,4.2,13.779528,,3,9.84252,,,0,,0,0,,,,,,0,,,,,,PIJE
 Plot050,PreBurnYear1,86,8/6/20 11:17,428,L,44.9,17.6771749,no,18,59.05512,87.2,C,2.3,7.545932,,2.5,8.2021,,,0,,0,0,,,,,,0,,,,,,PIJE
 Plot050,PreBurnYear1,86,8/6/20 11:17,429,L,45.8,18.0315058,no,19.6,64.304464,79.1,C,4.1,13.451444,,3,9.84252,,,0,,0,0,,,,,,0,,,,,,PIJE
 Plot050,PreBurnYear1,86,8/6/20 11:17,430,L,12.9,5.0787429,no,3.2,10.498688,84.4,I,0.5,1.64042,,1,3.28084,,,0,,0,0,,,,,,0,,,,,,PIJE
 Plot051,PostBurnYear1,86,6/17/21 9:30,436,L,56.9,22.4015869,no,12.4,40.682416,69.4,C,3.8,12.467192,,3.25,10.66273,,1.5,4.92126,3.2,10.498688,2,,,,,,0,,,,,,PIJE
 Plot051,PostBurnYear1,86,6/17/21 9:30,437,L,20.9,8.2283509,no,4.2,13.779528,66.7,C,1.4,4.593176,,1.1,3.608924,,0,0,0,0,0,,,,,,0,,,,,,PIJE
 Plot051,PostBurnYear1,86,6/17/21 9:30,438,L,46.5,18.3070965,no,7,22.96588,68.6,C,2.2,7.217848,,2,6.56168,,0,0,0,0,0,,,,,,0,,,,,,PIJE
 Plot051,PostBurnYear1,86,6/17/21 9:30,439,L,31.35,12.34252635,no,8.4,27.559056,76.2,C,2,6.56168,,1.95,6.397638,,0.7,2.296588,2.4,7.874016,0.5,,,,,,0,,,,,,PIJE
 Plot051,PreBurnYear1,86,8/6/20 11:17,436,L,56.8,22.3622168,no,11.8,38.713912,59.3,C,4.8,15.748032,,6.1,20.013124,,,0,,0,0,,,,,,0,,,,,,PIJE
 Plot051,PreBurnYear1,86,8/6/20 11:17,437,L,20.85,8.20866585,no,3.8,12.467192,60.5,C,1.5,4.92126,,1,3.28084,,,0,,0,0,,,,,,0,,,,,,PIJE
 Plot051,PreBurnYear1,86,8/6/20 11:17,438,L,46.4,18.2677264,no,7.2,23.622048,72.2,C,2,6.56168,,1.5,4.92126,,,0,,0,0,,,,,,0,,,,,,PIJE
 Plot051,PreBurnYear1,86,8/6/20 11:17,439,L,31.1,12.2441011,no,8.8,28.871392,79.5,C,1.8,5.905512,,2,6.56168,,,0,,0,0,,,,,,0,,,,,,PIJE
 Plot053,PostBurnYear1,86,6/17/21 9:35,435,L,32.15,12.65748715,no,9.2,30.183728,67.4,C,3,9.84252,,1.5,4.92126,,1.8,5.905512,3.6,11.811024,2,,,,,,0,,,,,,PIJE
 Plot053,PostBurnYear1,86,6/17/21 9:35,431,L,58.1,22.8740281,no,19.4,63.648296,53.1,C,9.1,29.855644,,3,9.84252,,2.1,6.889764,9.2,30.183728,10,,,,,,0,,,,,,PIJE
 Plot053,PostBurnYear1,86,6/17/21 9:35,432,L,28.75,11.31890375,no,10.4,34.120736,36.5,I,6.6,21.653544,,1.3,4.265092,,3.8,12.467192,6.6,21.653544,70,,,,,,0,,,,,,PIJE
 Plot053,PostBurnYear1,86,6/17/21 9:35,433,L,39.8,15.6692998,no,11.4,37.401576,66.7,C,3.8,12.467192,,2.1,6.889764,,4.3,14.107612,7.6,24.934384,55,,,,,,0,,,,,,PIJE
 Plot053,PostBurnYear1,86,6/17/21 9:35,434,L,25.9,10.1968559,no,8.4,27.559056,82.1,C,1.5,4.92126,,1.5,4.92126,,0.9,2.952756,0,0,0,,,,,,0,,,,,,PIJE
 Plot053,PreBurnYear1,86,8/6/20 11:17,431,L,57.8,22.7559178,no,19.4,63.648296,75.3,C,4.8,15.748032,,5,16.4042,,,0,,0,0,,,,,,0,,,,,,PIJE
 Plot053,PreBurnYear1,86,8/6/20 11:17,432,L,28.6,11.2598486,no,9.6,31.496064,80.2,I,1.9,6.233596,,2.5,8.2021,,,0,,0,0,,,,,,0,,,,,,PIJE
 Plot053,PreBurnYear1,86,8/6/20 11:17,433,L,39.8,15.6692998,no,10.8,35.433072,86.1,I,1.5,4.92126,,3,9.84252,,,0,,0,0,,,,,,0,,,,,,PIJE
 Plot053,PreBurnYear1,86,8/6/20 11:17,434,L,25.8,10.1574858,no,8,26.24672,76.3,I,1.9,6.233596,,2.5,8.2021,,,0,,0,0,,,,,,0,,,,,,PIJE
 Plot053,PreBurnYear1,86,8/6/20 11:17,435,L,31.9,12.5590619,no,8.2,26.902888,79.3,I,1.7,5.577428,,2.25,7.38189,,,0,,0,0,,,,,,0,,,,,,PIJE
 Plot049,PostBurnYear1,86,6/17/21 9:19,417,L,72.7,28.6220627,yes,20.2,66.272968,88.1,C,2.4,7.874016,,4,13.12336,,0,0,4.6,15.091864,0.5,,,,,,0,,,,,,ABCO
 Plot049,PostBurnYear1,86,6/17/21 9:19,418,L,34.8,13.7007948,no,6.3,20.669292,46,I,3.4,11.154856,,1.95,6.397638,,3,9.84252,4.4,14.435696,50,,,,,,0,,,,,,ABCO
 Plot049,PostBurnYear1,86,6/17/21 9:19,419,D,78.8,31.0236388,yes,14.4,47.244096,,,,0,,,,5,,0,,0,0,,,,,,0,,,,,,ABCO
 Plot049,PostBurnYear1,86,6/17/21 9:19,420,L,50.95,20.05906595,no,20.2,66.272968,91.1,C,1.8,5.905512,,3,9.84252,,0.1,0.328084,1.6,5.249344,0.5,,,,,,0,,,,,,ABCO
 Plot049,PostBurnYear1,86,6/17/21 9:19,421,L,71.9,28.3071019,yes,23.6,77.427824,63.6,C,8.6,28.215224,,3.45,11.318898,,0.35,1.148294,0,0,0,,,,,,0,,,,,,ABCO
 Plot049,PostBurnYear1,86,6/17/21 9:19,422,D,98.95,38.95671395,yes,8,26.24672,,,,0,,,,2,,0,,0,0,,,,,,0,,,,,,ABCO
 Plot049,PostBurnYear1,86,6/17/21 9:19,423,D,33.3,13.1102433,no,2.6,8.530184,,,,0,,,,5,,0,,0,0,,,,,,0,,,,,,ABCO
 Plot049,PostBurnYear1,86,6/17/21 9:19,424,L,74.8,29.4488348,yes,25,82.021,39.2,C,15.2,49.868768,,2.45,8.038058,,4.2,13.779528,0,0,0,,,,,,0,,,,,,PIJE
 Plot049,PostBurnYear1,86,6/17/21 9:19,425,D,46.6,18.3464666,no,16.2,53.149608,,,,0,,,,1,,0,,0,0,,,,,,0,,,,,,ABCO
 Plot049,PostBurnYear1,86,6/17/21 9:19,426,L,40,15.74804,no,16.6,54.461944,66.9,I,5.5,18.04462,,6.5,21.32546,,3.9,12.795276,5.2,17.060368,30,,,,,,0,,,,,,ABCO
 Plot049,PreBurnYear1,86,8/6/20 11:17,417,L,72.7,28.6220627,yes,20.2,66.272968,77.2,C,4.6,15.091864,,3.25,10.66273,,,0,,0,0,,,,,,0,,,,,,ABCO
 Plot049,PreBurnYear1,86,8/6/20 11:17,418,L,34.7,13.6614247,no,7.8,25.590552,76.9,I,1.8,5.905512,,2.4,7.874016,,,0,,0,0,,,,,,0,,,,,,ABCO
 Plot049,PreBurnYear1,86,8/6/20 11:17,419,D,110.5,43.5039605,yes,15.8,51.837272,,,,0,,,,2,,0,,0,0,,,,,,0,,,,,,ABCO
 Plot049,PreBurnYear1,86,8/6/20 11:17,420,L,50.9,20.0393809,no,19,62.33596,73.7,C,5,16.4042,,3,9.84252,,,0,,0,0,,,,,,0,,,,,,ABCO
 Plot049,PreBurnYear1,86,8/6/20 11:17,421,L,72.6,28.5826926,yes,22.4,73.490816,63.4,C,8.2,26.902888,,3.6,11.811024,,,0,,0,0,,,,,,0,,,,,,ABCO
 Plot049,PreBurnYear1,86,8/6/20 11:17,422,D,99,38.976399,yes,8.2,26.902888,,,,0,,,,2,,0,,0,0,,,,,,0,,,,,,ABCO
 Plot049,PreBurnYear1,86,8/6/20 11:17,423,D,72.9,28.7008029,yes,21.2,69.553808,,,,0,,,,1,,0,,0,0,,,,,,0,,,,,,ABCO
 Plot049,PreBurnYear1,86,8/6/20 11:17,424,L,76.7,30.1968667,yes,24,78.74016,34.2,C,15.8,51.837272,,4,13.12336,,,0,,0,0,,,,,,0,,,,,,PIJE
 Plot049,PreBurnYear1,86,8/6/20 11:17,425,D,44.8,17.6378048,no,15.2,49.868768,,,,0,,,,1,,0,,0,0,,,,,,0,,,,,,ABCO
 Plot049,PreBurnYear1,86,8/6/20 11:17,426,L,38.3,15.0787483,no,15.8,51.837272,84.2,I,2.5,8.2021,,1.9,6.233596,,,0,,0,0,,,,,,0,,,,,,ABCO