Site_Year,Plot ID,Treatment Unit,Easting,Northing, Cover (%),,,,,Tree Density (trees per acre),,,,,,Basal Area (ft2 per acre),,,,,,,,,,, Fuel Loading (tons per acre),,,,,,Fuel Height (in),,,,Distance to crown (ft) 
Laguna_2016,107,35Control,554099,3633360,30,21,21,0,15,110,0,10,0,0,29.93,5,0,5,0,140,19.527976,140,0,10,19.527976,150,2.644,0.004,1.532,1.108,0.000,2.644,0.86,1.23,2.09,1.80,24.22
Laguna_2016,108,35Control,554272,3633657,38,6.5,21.5,15,15,140,20,20,70,0,12.08,20,0,25,0,80,8.803443672,80,14.41848692,40,23.22193059,120,4.588,0.048,2.031,2.509,4.816,9.404,1.13,1.08,2.21,2.36,15.13
Laguna_2016,109,35Control,554454,3634166,40,0.5,6.5,6,7,70,10,50,0,0,11.36,10,13.51147214,50,0,60,17.09687082,60,30.23463361,30,47.33150443,90,1.603,0.007,0.488,1.108,51.759,53.362,0.00,1.82,1.82,3.53,19.69
Laguna_2016,110,35Control,554514,3634001,60,21.5,21.5,0,1,80,30,0,0,0,0.00,0,0,10,0,180,16.70325398,180,2.673655269,5,19.37690925,185,0.839,0.004,0.558,0.278,4.042,4.881,1.03,1.13,2.17,2.21,17.48
Laguna_2016,111,7Control,553454,3639158,10,7.5,47.5,40,40,30,0,30,0,0,5.03,20,47.93936692,15,0,20,28.63042354,20,0,20,28.63042354,40,1.465,0.004,0.070,1.391,9.775,11.240,0.39,0.98,1.38,1.82,21.87
Laguna_2016,112,7Control,553332,3638882,20,7.5,81.5,74,74,50,30,20,0,0,49.74,5,21.39135584,10,0,25,21.40794835,25,42.80356681,15,64.21151517,40,1.014,0.040,0.140,0.834,3.260,4.274,1.13,1.48,2.61,2.54,12.55
Laguna_2016,113,7Control,553573,3638725,32,19,34,15,15,100,70,40,0,140,1.67,5,56.84994474,5,0,35,7.064962627,35,5.977650666,25,13.04261329,60,1.074,0.015,0.495,0.563,2.695,3.769,0.54,1.43,1.97,1.94,6.04
Laguna_2016,114,7Control,553795,3638746,0.5,41,71,30,30,0,0,10,0,0,0.00,0,42.50057566,20,0,5,0,5,0,50,0,55,0.070,0.000,0.070,0.000,1.192,1.262,0.25,0.54,0.79,0.72,N/A
Laguna_2016,115,7Control,553818,3638524,24,31.5,71.5,40,40,0,40,20,0,0,0.00,0,11.956793,15,0,5,0,5,12.17145988,40,12.17145988,45,0.373,0.022,0.351,0.000,0.000,0.373,0.34,0.91,1.25,1.30,8.20
Laguna_2017,20,13,553480,3635911,34.5,29.5,25,20,20,0,20,0,0,280,0.00,0,0,15,0,10,0,10,102.3556876,40,102.3556876,50,0.848,0.084,0.210,0.554,6.275,7.123,0.34,1.49,1.83,2.05,4.10
Laguna_2017,22,13,553323,3636120,39,4,34,32,33,40,30,30,0,1400,0.00,0,15.70568499,20,40,20,40.68795525,60,88.77485809,25,129.4628133,85,3.245,0.096,0.914,2.235,9.365,12.610,0.22,1.25,1.48,3.49,15.84
Laguna_2017,80,35,553928,3634347,31,1,19,11,14,100,0,0,0,0,0.00,0,0,40,0,120,107.7449339,120,0,10,107.7449339,130,1.394,0.146,0.417,0.830,1.491,2.885,0.15,1.01,1.16,2.10,13.52
Laguna_2017,81,35,554174,3634478,50,1,2,1,1,10,140,100,0,140,2.93,0,28.07198528,20,0,25,41.42842493,25,55.77897769,65,97.20740262,90,1.187,0.055,0.286,0.846,5.655,6.842,0.25,0.57,0.81,1.64,20.87
Laguna_2017,82,35,554110,3634219,22.5,1,65,1,3,50,20,10,0,0,4.95,15,0,5,0,80,57.06199064,80,16.38823943,40,73.45023007,120,0.733,0.036,0.696,0.000,21.614,22.347,0.20,0.74,0.94,1.35,23.25
Laguna_2017,83,35,553896,3634152,59.5,1,15,3,3,60,100,20,0,280,0.00,0,10.77553332,20,0,160,142.6650378,160,83.21499437,90,225.8800322,250,2.824,0.109,1.326,1.389,23.617,26.441,0.69,1.55,2.24,3.10,12.38
Laguna_2017,85,35,554034,3633925,31,2,62,,0,70,0,20,0,0,0.80,0,0,40,0,200,163.0042807,200,0,0,163.0042807,200,4.353,0.047,1.812,2.494,0.644,4.997,0.47,1.03,1.50,2.58,34.50
Laguna_2017,88,7,552435,3638859,35,6,10,1,1,20,40,10,280,1680,0.00,0,2.618952838,10,0,30,27.64189059,30,87.88490789,80,115.5267985,110,1.999,0.137,0.426,1.436,1.360,3.359,0.47,0.84,1.30,2.17,12.08
Laguna_2017,89,7,552741,3638704,33,1,15,7,7,110,0,0,0,0,0.00,0,0,0,0,55,69.42778365,55,0,0,69.42778365,55,2.378,0.080,1.187,1.111,0.331,2.709,0.10,0.63,0.73,1.78,7.93
Laguna_2017,90,7,552544,3638548,27,2,13,1,1,40,0,0,0,140,0.00,0,0,0,0,45,71.4779834,45,0,5,71.4779834,50,4.985,0.157,1.478,3.350,7.681,12.666,0.89,2.09,2.98,3.36,16.32
Laguna_2017,91,7,552815,3638447,40.5,1.5,29,4,8,40,70,0,0,210,0.00,0,0,0,0,30,80.20534612,30,19.41640364,25,99.62174977,55,3.962,0.187,2.104,1.671,0.000,3.962,0.57,1.50,2.07,3.02,12.14
Laguna_2017,92,7,552663,3638203,35,2.5,36,15,18,100,90,10,0,0,0.00,0,1.450924898,0,0,85,27.15337337,85,76.65552194,15,103.8088953,100,2.478,0.117,0.976,1.385,0.000,2.478,0.37,1.13,1.50,2.47,8.55
Laguna_2017,93,7,552925,3638214,34.5,12.5,50.5,48,48,30,10,0,0,0,0.00,0,0,0,0,100,63.6802238,100,32.9208865,15,96.6011103,115,0.712,0.081,0.354,0.277,18.073,18.784,0.15,1.08,1.23,2.78,18.62
Laguna_2017,97,13,553272,3636468,42,4,2,0.5,0.5,140,30,20,0,770,0.00,20,11.27258988,20,60,50,48.85468147,110,91.01782684,30,139.8725083,140,2.309,0.104,0.784,1.421,4.174,6.483,0.66,0.64,1.30,1.75,11.74
Laguna_2017,98,13,553578,3636145,65,67,3,1,1,100,50,20,0,3430,0.00,20,24.1482907,40,160,15,4.558331549,175,201.2484662,100,205.8067978,275,3.500,0.219,1.574,1.707,0.000,3.500,0.49,1.23,1.72,4.78,9.86
Laguna_2017,99,13,553800,3635957,27,7,29,25,25,60,10,10,0,0,23.84,40,0,10,0,120,46.38224998,120,2.164423833,25,48.54667381,145,1.104,0.062,0.488,0.554,0.000,1.104,0.20,0.79,0.98,2.17,14.11
Laguna_2017,109,35 Control,554454,3634166,46.5,3,42,1,2,70,10,30,0,0,1.08,10,10.89660578,40,0,80,120.7673251,80,30.53875207,30,151.3060772,110,2.717,0.080,0.697,1.940,42.553,45.269,0.12,1.35,1.48,3.04,22.15
Laguna_2018,116,19,551235,3637230,37.5,0,11.5,6,8,190,0,60,0,0,0.50,0,54.45208442,50,0,180,174.5558784,180,0,10,174.5558784,190,3.089,0.018,0.565,2.506,18.349,21.438,1.08,1.53,2.61,2.79,21.57
Laguna_2018,117,19,551210,3636989,44.5,6,2,0,0.5,50,0,0,0,0,0.00,0,0,10,0,130,82.65452697,130,0,0,82.65452697,130,0.780,0.007,0.211,0.561,62.540,63.320,0.69,1.72,2.41,4.18,19.42
Laguna_2018,120,19,551483,3636939,50,16.5,4.5,0.5,3.5,10,140,20,560,420,0.00,0,14.28189993,20,0,40,9.488377527,40,61.10625039,50,70.59462792,90,3.830,0.011,0.770,3.050,21.763,25.593,0.84,1.33,2.17,2.64,5.29
Laguna_2018,121,19,551501,3637178,47.5,7,2.5,0,0,100,0,10,0,2100,0.00,0,18.28134935,50,0,150,87.01440368,150,0,40,87.01440368,190,2.616,0.079,0.855,1.682,38.468,41.085,0.64,1.70,2.34,3.88,24.08
Laguna_2018,122,19,551702,3637099,24.5,7,7,0,0,70,0,10,0,490,0.00,0,31.25428015,20,0,100,105.3127471,100,0,10,105.3127471,110,5.263,0.120,2.090,3.053,30.853,36.115,0.94,2.36,3.30,5.85,24.37
Laguna_2018,123,19,551824,3636738,68,26,4.5,0,0,270,10,20,0,210,0.00,0,57.86198198,20,0,170,183.3274266,170,21.818745,20,205.1461716,190,5.153,0.044,1.755,3.354,7.304,12.457,1.33,1.38,2.71,3.53,19.64
Laguna_2018,124,19,551676,3636936,34,25,3,0,1.5,100,30,40,0,560,3.38,0,24.23436037,40,10,60,75.02738484,70,37.12375794,30,112.1511428,100,5.994,0.080,1.467,4.447,18.218,24.212,0.69,0.94,1.62,1.78,15.87
Laguna_2018,125,19,551359,3637096,29,2.5,3.5,0,0,80,10,10,0,70.00,0.00,0,16.36845524,20,0,160,81.72686844,160,22.68620549,10,104.4130739,170.000,2.597,0.022,1.466,1.109,133.674,136.27,0.98,1.80,2.78,4.08,18.81014933
Laguna_2018,126,19,551290,3636847,32.5,41.5,1,0,0,40,20,30,140,350.00,0.00,0,26.13009127,10,0,70,49.28164789,70,30.35409966,40,79.63574755,110.000,4.777,0.066,1.354,3.357,13.361,18.14,0.62,2.02,2.63,6.43,17.16972933
Laguna_2018,127,19,551423,3636594,62.5,1,2.5,0,0.5,180,0,0,350,420.00,0.00,10,0,30,0,80,177.0929255,80,0,0,177.0929255,80.000,2.684,0.036,1.258,1.390,18.798,21.48,0.44,1.38,1.82,9.07,12.10265422
Laguna_2020,128,Treatment 1,552604,3635674,36,15,3.5,0,0,60.70,0.00,20.2,121.4,0.0,,,,,,,125.74,,0.00,,125.7,,2.71,0.07,1.53,1.11,0.00,2.71,1.2,2.1,3.3,7.03,29.5
Laguna_2020,129,Treatment 1,552907,3635518,40,40,6.5,0,0,60.70,40.47,20.2,91.1,209.3,,,,,,,137.53,,59.19,,196.7,,0.68,0.12,0.56,0.00,3.36,4.04,2.6,1.2,3.7,6.00,25.0
Laguna_2020,130,Treatment 1,552703,3635561,48,3.5,10.5,0,0,70.82,40.47,10.1,10.1,209.3,,,,,,,116.21,,21.31,,137.5,,1.11,0.00,0.56,0.55,24.51,25.62,0.6,1.8,2.4,8.59,18.8
Laguna_2020,131,Treatment 1,552825,3635690,16,11,3,0,0,30.35,20.23,20.2,10.1,0.0,,,,,,,50.12,,26.46,,76.6,,1.54,0.15,1.40,0.00,10.59,12.13,0.9,2.0,2.9,9.36,13.8
Laguna_2020,132,Treatment 1,552934,3635625,34,23,1.5,0,0,30.35,0.00,0.0,30.4,0.0,,,,,,,92.81,,0.00,,92.8,,3.27,0.08,1.53,1.66,0.00,3.27,0.7,0.6,1.3,3.46,25.0
Laguna_2020,133,Treatment 1,552930,3635689,51,4.5,1,0,0,20.23,40.47,0.0,10.1,139.5,,,,,,,110.79,,54.64,,165.4,,11.03,0.32,2.38,8.33,34.56,45.59,1.8,1.5,3.3,17.54,13.9
Laguna_2020,134,Treatment 2,552944,3635441,61,8.5,8.5,0,0,70.82,20.23,10.1,91.1,558.2,,,,,,,136.92,,25.77,,162.7,,4.43,0.18,1.42,2.83,2.19,6.61,1.8,1.4,3.2,7.83,28.9
Laguna_2020,135,Treatment 2,553054,3635389,41,41,2,0,0,20.23,20.23,20.2,40.5,0.0,,,,,,,88.52,,73.51,,162.0,,1.67,0.11,1.00,0.56,0.00,1.67,1.1,1.3,2.4,9.00,32.7
Laguna_2020,136,Treatment 2,552949,3635306,1.5,80,3,1,1,0.00,0.00,0.0,60.7,0.0,,,,,,,0.00,,0.00,,0.0,,2.25,0.17,0.98,1.11,21.99,24.24,0.4,0.6,1.0,6.21,
Laguna_2020,137,Treatment 2,552809,3635340,24.5,1,20.5,1,1,20.23,20.23,30.4,10.1,69.8,,,,,,,50.27,,35.02,,85.3,,6.52,0.20,1.26,5.05,4.35,10.86,0.3,0.5,0.8,6.79,10.7
Laguna_2020,138,Treatment 2,552825,3635401,33,2.5,8,0,0,50.59,10.12,10.1,10.1,628.0,,,,,,,27.53,,181.07,,208.6,,6.83,0.27,2.66,3.90,2.21,9.03,0.5,0.7,1.2,3.92,4.3
Laguna_2020,139,Treatment 2,552701,3635401,30,10,4.5,0,0,40.47,10.12,10.1,30.4,907.1,,,,,,,117.02,,1.30,,118.3,,3.03,0.25,2.23,0.55,0.00,3.03,1.5,1.0,2.5,59.38,32.9
Laguna_2020,140,Treatment 3,552968,3635072,33,1,9.5,1,1,70.82,0.00,0.0,0.0,697.7,,,,,,,56.36,,0.00,,56.4,,5.13,0.10,3.36,1.67,0.00,5.13,0.6,0.5,1.1,5.21,15.4
Laguna_2020,141,Treatment 3,552953,3634891,38,3,7,1,1,60.70,20.23,0.0,50.6,69.8,,,,,,,64.66,,139.28,,203.9,,1.11,0.13,0.42,0.56,1.05,2.16,1.0,0.8,1.8,4.17,14.9
Laguna_2020,142,Treatment 3,552964,3636126,13.5,8,2,0,0,50.59,30.35,0.0,80.9,209.3,,,,,,,86.89,,20.91,,107.8,,1.88,0.06,1.27,0.55,0.00,1.88,0.9,0.5,1.5,4.09,14.7
Laguna_2020,143,Treatment 3,552871,3635065,25.5,0.5,6.5,0,0,30.35,50.59,20.2,10.1,488.4,,,,,,,26.04,,38.64,,64.7,,2.07,0.40,1.67,0.00,15.44,17.51,1.2,0.9,2.1,6.17,5.8
Laguna_2020,144,Treatment 3,552990,3635000,30,0.5,10,8,8,40.47,10.12,10.1,20.2,0.0,,,,,,,84.28,,12.32,,96.6,,0.97,0.14,0.28,0.56,0.00,0.97,0.6,0.6,1.3,5.17,21.4
Laguna_2020,145,Treatment 3,552865,3635161,42,10,2.5,0,0,80.94,10.12,30.4,121.4,0.0,,,,,,,195.44,,0.62,,196.1,,1.82,0.29,0.42,1.11,2.94,4.76,0.5,0.6,1.1,2.88,31.3
Laguna_2020,146,Treatment 4,553069,3635042,47,2,4,0,0,10.12,30.35,10.1,161.9,1744.3,,,,,,,30.79,,70.89,,101.7,,3.49,0.29,1.53,1.66,0.79,4.28,1.5,0.7,2.3,4.38,8.7
Laguna_2020,147,Treatment 4,553080,3635168,37,5,1.5,0,0,20.23,50.59,0.0,70.8,69.8,,,,,,,38.30,,17.04,,55.3,,0.34,0.34,0.00,0.00,0.00,0.34,0.4,0.4,0.8,3.88,8.1
Laguna_2020,148,Treatment 4,553056,3635100,25,3.5,1,0,0,30.35,50.59,10.1,30.4,628.0,,,,,,,25.32,,110.77,,136.1,,2.92,0.12,2.25,0.56,0.00,2.92,1.2,1.0,2.2,6.96,10.5
Laguna_2020,149,Treatment 4,553135,3635072,45,5.5,2.5,0,0,161.88,40.47,10.1,20.2,348.9,,,,,,,113.49,,53.88,,167.4,,6.83,0.18,0.56,6.09,0.00,6.83,2.0,0.7,2.7,5.71,16.3
Laguna_2020,150,Treatment 4,553159,3634944,32,8,7,6,6,0.00,40.47,10.1,182.1,0.0,,,,,,,0.00,,59.84,,59.8,,1.71,0.18,1.53,0.00,7.99,9.70,0.7,0.5,1.2,4.50,2.6
Laguna_2020,151,Treatment 4,553102,3635224,11,4.5,2.5,0,0,0.00,80.94,0.0,30.4,0.0,,,,,,,0.00,,14.70,,14.7,,2.51,0.12,0.14,2.25,56.92,59.43,1.2,0.6,1.8,7.13,2.8
Laguna_2020,152,Control,553232,3634488,38,1.5,5,1,2,60.70,0.00,10.1,10.1,3209.6,,,,,,,141.47,,0.00,,141.5,,2.69,0.33,1.81,0.55,0.00,2.69,1.5,0.8,2.4,6.08,28.3
Laguna_2020,153,Control,553468,3634471,3,2.5,9,4,4,0.00,0.00,30.4,20.2,0.0,,,,,,,0.00,,0.00,,0.0,,6.26,0.16,1.11,4.98,66.04,72.30,0.6,0.4,1.0,12.38,N/A
Laguna_2020,154,Control,553131,3634459,37,1.5,3,1,1,60.70,10.12,0.0,0.0,69.8,,,,,,,61.87,,70.52,,132.4,,15.41,0.65,11.99,2.78,21.68,37.10,0.6,0.8,1.4,11.08,17.9
Laguna_2020,156,Control,553436,3634220,37,8.5,3,2,2,70.82,91.06,40.5,10.1,0.00,,,,,,,34.07,,122.68,,156.7,,1.95,0.14,1.25,0.55,0.00,1.95,1.6,0.9,2.5,6.68,10.0
Laguna_2020,157,Control,553455,3634344,23,0.5,19.5,1,1,40.47,10.12,0.0,50.6,1535.0,,,,,,,108.79,,16.41,,125.2,,2.77,0.12,0.98,1.67,0.00,2.77,0.3,0.9,1.3,5.00,36.3
Laguna_2020,158,Control,553457,3634418,85,1.5,4,0,0,131.53,60.70,10.1,121.4,348.9,,,,,,,148.36,,209.59,,357.9,,2.92,0.28,1.53,1.11,1.32,4.24,1.3,1.5,2.8,8.83,18.3