FOREST,RANGER DISTRICT,Site_Year,Plot ID,Plot Size (acres),Treatment Unit,Easting,Northing, Cover (%) Live,,,,Tree Density (trees per acre),,,,,Basal Area (ft2 per acre),,,,,,,,,,Fuels (tons per acre),,,,,Fuel Height (in.),,Distance to crown (ft) 
,,,,,,,,TREE,SHRUB,HERB,BROMUS SP.,"Live Conifer (>3""dbh)","Live Hardwood (>3""dbh)",Snag ,Sapling,Seedling,Dead Conifer (by DBH),Dead Conifer BAF,Dead Hardwood (by DBH),Dead Hardwood BAF,Live Conifer (by DBH),Live Conifer BAF,Live Hardwood (by DBH),Live Hardwood BAF,Total Live Tree (by DBH),Total live BAF,1hr ,10hr,100hr,CWD,Total,Duff/Litter,Fuel ,
San Bernarndino,,BluffMesa_2016,1,1//10,Unit E,502567,3785340,5.5,40,0,0,0.00,0.00,10.00,0.00,70.00,14.63,10,0,0,0.00,80,0,0,0,80,0.5092810091,2.56871919,1.137533917,2.096410616,6.311944732,1.279527559,1.55839895,N/A
San Bernarndino,,BluffMesa_2016,2,1//10,Unit D,503276,3785759,16,18,1,0,60.00,0.00,0.00,0.00,1960.00,0.00,20,0,0,58.99,100,0,0,58.98899979,100,0.4079105938,2.438956774,1.38565901,0.3966047901,4.629131169,0.9350393701,1.591207349,7.71
San Bernarndino,,BluffMesa_2016,3,1//10,Unit E,503265,3785189,24,3,0.5,0,70.00,0.00,0.00,0.00,910.00,0.00,10,0,0,69.21,90,0,0,69.21473591,90,0.221915805,2.921523655,0,0,3.14343946,0.7874015748,0.5413385827,9.00
San Bernarndino,,BluffMesa_2016,4,1//10,Unit D,503596,3785291,11,30,1,0,10.00,0.00,0.00,0.00,0.00,0.00,10,0,0,86.75,90,0,0,86.75187588,90,0.1698856708,0.9868611768,1.742738165,1.118179561,4.017664573,1.697834646,2.362204724,19.02
San Bernarndino,,BluffMesa_2016,5,1//10,Unit D,503281,3785486,52.5,33,1,0,60.00,0.00,0.00,0.00,0.00,0.00,5,0,0,149.49,220,0,0,149.4915578,220,0.1838644151,2.726110563,0,0.8213470828,3.731322061,2.559055118,2.427821522,17.06
San Bernarndino,,BluffMesa_2016,6,1//10,Unit E,502980,3785570,20,12,2,0,20.00,0.00,10.00,0.00,0.00,53.84,45,0,0,98.86,100,0,0,98.85726458,100,0.2626018887,2.933399791,1.385963965,39.97821948,44.56018513,6.200787402,2.673884514,38.05
San Bernarndino,,BluffMesa_2016,8,1//10,Control,503781,3785833,71,50,0,0,410.00,0.00,0.00,0.00,0.00,0.00,0,0,0,242.01,245,0,0,242.0132587,245,0.1752154212,0.7679517712,0.2768229009,0,1.219990093,2.411417323,5.396981627,10.71
San Bernarndino,,BluffMesa_2016,9,1//10,Unit B,503104,3785963,45.5,0.5,1.5,0,90.00,0.00,10.00,0.00,70.00,27.47,15,0,0,201.40,190,0,0,201.4023984,190,0.2871740461,1.824874582,1.947620262,19.26438055,23.32404944,2.066929134,1.656824147,24.05
San Bernarndino,,BluffMesa_2016,10,1//10,Unit E,502639,3785631,40.5,15,3,0,40.00,0.00,0.00,0.00,0.00,0.00,10,0,0,349.28,240,0,0,349.2814486,240,0.3177180546,1.961240253,1.394782564,0.2341875938,3.907928466,2.952755906,1.541994751,41.16
San Bernarndino,,BluffMesa_2016,11,1//10,Control,502433,3785729,45.5,43,1,0,60.00,0.00,0.00,0.00,70.00,0.00,0,0,0,105.30,120,0,0,105.2982491,120,0.2667622198,8.939057715,1.663666168,1.97939779,12.84888389,2.952755906,2.739501312,17.99
San Bernarndino,,BluffMesa_2016,12,1//10,Unit E,502923,3785283,65.5,11,0,0,100.00,0.00,0.00,0.00,0.00,0.00,0,0,0,230.67,255,0,0,230.6670352,255,0.1712356179,3.834500675,3.604576078,9.460593543,17.07090591,3.641732283,3.001968504,20.73
San Bernarndino,,BluffMesa_2016,17,1//10,Control,504574,3785067,0,48,2,0.5,0.00,0.00,0.00,0.00,0.00,0.00,0,0,0,0.00,0,0,0,0,0,0.2405936292,0.9935905338,0.5615998389,1.877717227,3.673501229,0.688976378,4.215879265,N/A
San Bernarndino,,BluffMesa_2016,18,1//10,Control,504781,3785160,16,54,0,0,80.00,0.00,0.00,0.00,0.00,0.00,0,0,0,17.02,10,0,0,17.0202651,10,0.3135832498,0.6980305691,1.391930114,0,2.403543933,1.55019685,2.452427822,5.41
San Bernarndino,,BluffMesa_2016,20,1//10,Control,504515,3785346,34.5,48,0,0,90.00,0.00,0.00,0.00,0.00,0.00,0,0,0,112.55,85,0,0,112.5473473,85,0.1611534252,1.751426363,0.5595879125,0,2.472167701,1.722440945,2.665682415,8.38
San Bernarndino,,BluffMesa_2016,23,1//10,Control,504459,3784915,3.5,75.5,0.5,0,10.00,0.00,0.00,0.00,0.00,0.00,0,0,0,1.14,5,0,0,1.137564321,5,0.1130856235,0.2813051073,0,0,0.3943907307,0.688976378,2.066929134,3.94
San Bernarndino,,BluffMesa_2016,101 Control,1//10,Control,504063,3785613,51,18,1.5,0,120.00,0.00,0.00,0.00,0.00,0.00,0,0,0,331.26,265,0,0,331.2603197,265,0.06546612312,1.185554145,1.111236586,39.13662984,41.49888669,2.657480315,1.476377953,21.16
San Bernarndino,,BluffMesa_2016,102 Control,1//10,Control,504073,3785762,45,85,0,0,110.00,0.00,0.00,0.00,0.00,0.00,0,0,0,112.61,135,0,0,112.6061023,135,0.1912357638,1.116147674,1.106848997,0,2.414232435,0.9350393701,3.100393701,6.44
San Bernarndino,,BluffMesa_2016,103 Control,1//10,Control,503910,3785958,8.5,42,0.5,0,40.00,0.00,0.00,0.00,0.00,0.00,10,0,0,42.42,55,0,0,42.41890785,55,0.5181687428,1.6749231,0.5580534407,29.60231527,32.35346056,1.328740157,2.82152231,4.26
San Bernarndino,,BluffMesa_2016,104 Control,1//10,Control,504132,3785928,25.5,30,0,0,150.00,0.00,0.00,0.00,0.00,0.00,0,0,0,141.69,220,0,0,141.6905008,220,0.1391363961,0.1415590064,0,2.972441466,3.253136868,2.263779528,6.167979003,7.19
San Bernarndino,,BluffMesa_2016,105 Control,1//10,Control,504291,3786064,5,81,0,0,30.00,0.00,0.00,0.00,0.00,0.00,0,0,0,7.99,30,0,0,7.991778238,30,0.1393802446,0.9822371389,1.678763737,2.133447617,4.933828738,1.968503937,13.35301837,4.70
San Bernarndino,,BluffMesa_2016,106 Control,1//10,Control,504358,3785840,37.5,41,1,0,200.00,0.00,0.00,0.00,70.00,0.00,0,0,0,199.80,300,0,0,199.8035862,300,0.04442940063,0.5678708241,0,0,0.6123002247,2.263779528,4.035433071,10.23
San Bernarndino,,BluffMesa_2018,24,1//10,Unit H,502045,3786845,18.1,1.5,1,0,80.00,0.00,0.00,0.00,0.00,0.00,30,0,0,161.22,120,0,0,161.2217599,120,0.0666417061,1.330179371,1.113958676,0,2.510779754,0.9596456693,0.9330708661,17.59
San Bernarndino,,BluffMesa_2018,25,1//10,Unit H,502018,3786660,8.2,1.5,1,0,40.00,0.00,0.00,0.00,280.00,0.00,0,0,0,44.61,80,0,0,44.60975055,80,0.1397133269,1.363069512,1.718926044,2.799919891,6.021628774,1.25492126,1.696358268,10.66
San Bernarndino,,BluffMesa_2018,26,1//10,Unit H,502155,3786746,5.2,8,0.5,0,20.00,0.00,30.00,0.00,0.00,43.57,40,0,0,48.00,40,0,0,47.99589809,40,0.05187260516,2.122276636,4.793152426,30.37398793,37.3412896,2.829724409,1.687992126,12.80
San Bernarndino,,BluffMesa_2018,27,1//10,Unit H,502360,3786721,17.5,3,1,0,30.00,0.00,0.00,70.00,0.00,0.00,20,0,0,145.93,150,0,0,145.9315969,150,0.036425941,2.862289209,2.498569599,1.773525655,7.170810403,1.87007874,1.597440945,44.62
San Bernarndino,,BluffMesa_2018,28,1//10,Unit G,502182,3786400,10,31,1.1,0,40.00,0.00,10.00,0.00,0.00,77.26,20,0,0,61.45,60,0,0,61.45358159,60,0.3028643497,2.730008957,9.059610342,25.81188843,37.90437208,2.682086614,4.220964567,10.91
San Bernarndino,,BluffMesa_2018,29,1//10,Unit G,502161,3786270,25,11.1,2,0,50.00,0.00,0.00,0.00,0.00,0.00,10,0,0,220.10,80,0,0,220.095955,80,0.1797095466,5.056977931,6.436984536,4.186740546,15.86041256,2.952755906,1.934547244,22.44
San Bernarndino,,BluffMesa_2018,30,1//10,Unit G,502225,3786102,20.1,40,0.5,0,50.00,0.00,0.00,0.00,0.00,0.00,20,0,0,96.49,110,0,0,96.48618353,110,0.370576374,2.5912931,3.062702464,57.51177767,63.53634961,2.460629921,3.234251969,16.54
San Bernarndino,,BluffMesa_2018,31,1//10,Unit G,502305,3786262,5,5.2,3.3,0,20.00,0.00,20.00,0.00,70.00,84.81,20,0,0,25.00,50,0,0,24.99834793,50,0.1073331518,0.7770475664,5.326455591,100.2539407,106.464777,0.344488189,2.029035433,11.81
San Bernarndino,,BluffMesa_2018,32,1//10,Unit G,502428,3786280,27,18,0.5,0,60.00,0.00,0.00,0.00,0.00,0.00,0,0,0,273.61,130,0,0,273.6134699,130,0.1633537428,0.8537475424,2.886067248,34.02221926,37.9253878,2.657480315,5.428641732,24.22
San Bernarndino,,BluffMesa_2018,33,1//10,Unit H,502518,3786610,22,3.5,1.8,0,40.00,0.00,10.00,0.00,0.00,101.55,30,0,0,215.76,120,0,0,215.7559476,120,0.04027626169,1.953834,5.832446427,52.17215516,59.99871185,1.427165354,2.114665354,33.63
San Bernarndino,,BluffMesa_2020,24,1//10,Unit H,502045,3786845,24.5,1.5,1,0,80.94,0.00,0.00,0.00,418.64,0.00,0,0.0,0,165.05,120,0,0,165.1,120,0.12,0.84,0.00,0.00,0.96,0.7,0.9596461875,18.91
San Bernarndino,,BluffMesa_2020,25,1//10,Unit H,502018,3786660,10,1,1,0,30.35,0.00,10.12,0.00,1325.70,0.50,10,0.0,0,41.42,90,0,0,41.4,90,0.00,0.57,0.55,2.06,3.18,0.8,0.4119096713,13.56
San Bernarndino,,BluffMesa_2020,26,1//10,Unit H,502155,3786746,6,7,0.5,0,20.23,0.00,10.12,0.00,139.55,0.00,30,0.0,0,48.18,30,0,0,48.2,30,0.03,1.67,2.50,17.18,21.38,1.3,1.419292105,7.87
San Bernarndino,,BluffMesa_2020,27,1//10,Unit H,502360,3786721,35,1,1,0,30.35,0.00,0.00,69.77,69.77,0.00,10,0.0,0,149.87,160,0,0,149.9,160,0.05,3.70,0.83,2.50,7.08,0.5,0.6333664838,47.24
San Bernarndino,,BluffMesa_2020,33,1//10,Unit H,502518,3786610,29,1,1,0,40.47,0.00,0.00,0.00,0.00,0.00,10,0.0,0,190.44,110,0,0,190.4,110,0.01,0.35,2.22,37.32,39.89,0.6,0.8695870838,41.58
San Bernarndino,,BluffMesa_2020,41,1//10,Back of the Yards,511702,3788014,16,3.5,1,0,10.12,20.20,0.00,0.00,69.77,0.00,0,0.0,0,9.95,90,14.2,10,24.2,100,0.95,6.66,7.45,22.13,37.20,4.3,3.16929305,8.86
San Bernarndino,,BluffMesa_2020,42,1//10,Back of the Yards,511767,3787893,26.5,6.5,1.5,0,10.12,121.40,40.47,0.00,0.00,0.00,0,3.486252687,30,9.31,50,69.8,100,79.1,150,0.41,8.12,6.43,7.36,22.32,3.0,2.987206338,14.51
San Bernarndino,,BluffMesa_2020,43,1//10,Back of the Yards,511879,3788126,18.5,4,1,0,40.47,40.50,0.00,0.00,69.77,0.00,0,0.0,0,43.37,80,48.2,40,91.6,120,1.17,10.71,4.48,1.04,17.40,2.8,1.776575763,11.11
San Bernarndino,,BluffMesa_2020,46,1//10,Back of the Yards,511476,3788121,15,2,1,0,10.12,111.30,10.12,69.77,69.77,1.02,10,0.0,0,7.72,20,33.2,30,40.9,50,1.51,11.72,9.70,2.95,25.87,3.4,3.113682784,8.01
San Bernarndino,,BluffMesa_2020,47,1//10,Back of the Yards,512197,3788046,35.5,7.5,1,0,30.35,111.30,0.00,69.77,1325.70,0.00,20,0.0,0,4.66,100,109.1,120,113.8,220,0.53,3.49,0.83,26.32,31.17,2.7,6.284452213,10.05
San Bernarndino,,BluffMesa_2020,48,1//10,Unit 86,502663,3787038,10,3.5,6,0,50.59,0.00,10.12,0.00,0.00,1.83,10,0.0,0,43.86,100,0,0,43.9,100,0.14,1.46,1.38,10.63,13.62,1.6,1.320866855,12.99
San Bernarndino,,BluffMesa_2020,49,1//10,Unit 86,502600,3787201,9,4.5,1.5,0,60.70,0.00,40.47,0.00,0.00,24.80,50,0.0,0,185.61,110,0,0,185.6,110,5.35,62.45,4.44,50.07,122.32,3.3,4.937994793,20.72
San Bernarndino,,BluffMesa_2020,50,1//10,Unit 86,502811,3787146,10.5,38,1,0,40.47,0.00,0.00,0.00,0.00,0.00,20,0.0,0,51.06,150,0,0,51.1,150,0.05,1.33,1.11,1.07,3.57,3.0,2.42126115,9.10
San Bernarndino,,BluffMesa_2020,51,1//10,Unit 86,503248,3787101,6.5,7.5,3.5,0,40.47,0.00,0.00,0.00,0.00,0.00,0,0.0,0,58.00,80,0,0,58.0,80,0.02,0.42,0.00,0.54,0.98,0.1,2.583662813,8.28
San Bernarndino,,BluffMesa_2020,52,1//10,Unit 86,503370,3786975,7.5,12.5,1,0,30.35,0.00,0.00,0.00,0.00,0.00,10,0.0,0,22.55,90,0,0,22.5,90,0.26,2.24,1.96,6.84,11.29,0.4,1.126969113,5.58
San Bernarndino,,BluffMesa_2020,53,1//10,Unit 86,502980,3787237,23,0,1,0,50.59,0.00,0.00,0.00,0.00,0.00,0,0.0,0,63.52,70,0,0,63.5,70,0.09,10.05,0.83,1.30,12.28,1.8,3.243111988,7.74
San Bernarndino,,BluffMesa_2020,54,1//10,South Lake,502515,3786104,18,29.5,0.5,0,30.35,0.00,0.00,0.00,0.00,0.00,40,0.0,0,103.16,170,0,,103.2,170,0.59,4.18,1.66,32.75,39.18,2.4,3.341537238,24.82
San Bernarndino,,BluffMesa_2020,55,1//10,South Lake,502576,3785909,34.5,1.5,0.5,0,141.64,0.00,0.00,0.00,279.09,0.00,20,0.0,0,238.29,340,0,0,238.3,340,0.58,7.39,0.84,5.75,14.56,4.1,2.672245538,27.98
San Bernarndino,,BluffMesa_2020,56,1//10,South Lake,502814,3785885,54,0,0,0,91.06,0.00,0.00,0.00,0.00,0.00,60,0.0,0,546.52,320,0,0,546.5,320,0.15,2.44,2.49,6.11,11.20,5.9,3.312009663,N/A
San Bernarndino,,BluffMesa_2020,57,1//10,South Lake,503188,3786245,17.5,38.5,1,0,60.70,0.00,10.12,0.00,0.00,1.45,40,0.0,0,142.21,120,0,0,142.2,120,0.26,2.05,2.81,18.05,23.17,1.6,1.382874763,13.07
San Bernarndino,,BluffMesa_2020,58,1//10,South Lake,503370,3786095,32.5,13,1,0,30.35,0.00,0.00,0.00,0.00,0.00,10,0.0,0,283.23,110,0,0,283.2,110,0.31,3.23,2.79,55.42,61.75,2.4,1.894686063,57.30
San Bernarndino,,BluffMesa_2020,59,1//10,South Lake,503451,3786014,20.5,1,0.5,0,70.82,0.00,60.70,0.00,209.32,10.80,80,0.0,0,255.68,150,0,0,255.7,150,0.76,2.52,2.00,52.29,57.57,1.6,2.308072113,24.89
San Bernarndino,,BluffMesa_2020,60,1//10,South Lake,503545,3786180,8,18,0.5,0,50.59,0.00,10.12,0.00,209.32,1.19,20,0.0,0,84.35,110,0,0,84.3,110,0.53,8.83,5.88,10.92,26.16,4.5,2.937993713,16.21
San Bernarndino,,BluffMesa_2020,61,1//10,East Lake,503209,3786842,50.5,8.5,1,0,151.76,0.00,50.59,0.00,69.77,7.57,90,0.0,0,396.31,300,0,0,396.3,300,0.21,1.95,3.60,37.03,42.78,4.4,4.517718975,26.44
San Bernarndino,,BluffMesa_2020,62,1//10,East Lake,503530,3786688,24,12.5,1.5,0,80.94,0.00,10.12,0.00,0.00,5.18,30,0.0,0,240.66,290,0,0,240.7,290,0.12,1.67,0.55,7.69,10.03,3.0,2.987206338,29.24
San Bernarndino,,BluffMesa_2020,63,1//10,East Lake,503506,3786576,61.5,3.5,1,0,91.06,0.00,0.00,0.00,0.00,0.00,30,0.0,0,474.54,310,0,0,474.5,310,0.15,2.30,1.38,0.00,3.83,4.7,3.83858475,20.52
San Bernarndino,,BluffMesa_2020,64,1//10,East Lake,503647,3786392,8.5,14,3,0,30.35,0.00,0.00,0.00,69.77,0.00,20,0.0,0,18.77,90,0,0,18.8,90,0.30,2.31,1.11,141.50,145.22,2.0,2.682088063,5.80
San Bernarndino,,BluffMesa_2020,65,1//10,East Lake,503398,3786300,95,0,1,0,70.82,0.00,0.00,0.00,0.00,0.00,20,0.0,0,816.55,240,0,0,816.5,240,0.68,1.74,0.55,40.12,43.10,5.6,3.233269463,27.37
San Bernarndino,,BluffMesa_2021,24,1//10,Unit H,502045,3786845,24.5,1.5,0.5,0,80.94,0.00,0.00,0.00,0.00,N/A,0.0,0.0,0,164.14,120,0,0,164.14,120,0.06,0.91,0.00,0.00,0.97,1.0,0.5821853538,15.58
San Bernarndino,,BluffMesa_2021,25,1//10,Unit H,502018,3786660,9.5,0,1,0,30.35,0.00,10.12,0.00,697.73,N/A,10,0.0,0,41.83,90,0,0,41.83,90,0.01,0.64,0.00,2.22,2.88,0.5,0.7298232288,12.58
San Bernarndino,,BluffMesa_2021,26,1//10,Unit H,502155,3786746,5.5,6.5,0.5,0,20.23,0.00,10.12,0.00,69.77,N/A,30,0.0,0,48.63,30,0,0,48.63,30,0.01,1.53,1.14,3.83,6.51,1.3,0.89370127,6.56
San Bernarndino,,BluffMesa_2021,27,1//10,Unit H,502360,3786721,35.5,0.5,1,0,30.35,0.00,0.00,69.77,0.00,N/A,20,0.0,0,145.72,140,0,0,145.72,140,0.17,3.84,1.39,2.58,7.97,1.2,0.8612209375,41.34
San Bernarndino,,BluffMesa_2021,33,1//10,Unit H,502518,3786610,29,1.5,1,0,40.47,0.00,0.00,0.00,0.00,N/A,20,0.0,0,169.35,100,0,0,169.35,100,0.02,1.95,1.67,11.34,14.97,0.5,0.4758860838,46.18
San Bernarndino,,BluffMesa_2021,48,1//10,Unit 86,502663,3787038,6,1,1,0,30.35,0.00,30.35,0.00,69.77,N/A,30,0.0,0,24.02,90,0,0,24.02,90,0.19,4.40,1.94,0.00,6.53,0.9,0.7549216675,19.79
San Bernarndino,,BluffMesa_2021,49,1//10,Unit 86,502600,3787201,9,0.5,1,0,60.70,0.00,40.47,0.00,0.00,N/A,40,0.0,0,183.52,110,0,0,183.52,110,0.28,9.47,1.11,2.33,13.19,0.4,0.7219492088,20.18
San Bernarndino,,BluffMesa_2021,50,1//10,Unit 86,502811,3787146,9,0.5,1,0,30.35,0.00,10.12,0.00,0.00,N/A,10,0.0,0,56.72,140,0,0,56.72,140,0.03,0.35,0.56,0.00,0.94,0.9,0.4758860838,17.06
San Bernarndino,,BluffMesa_2021,51,1//10,Unit 86,503248,3787101,6.5,7.5,3.5,0,40.47,0.00,0.00,0.00,0.00,N/A,0.0,0.0,0,58.33,80,0,0,58.33,80,0.01,0.00,0.28,0.41,0.70,0.5,0.6884846238,7.71
San Bernarndino,,BluffMesa_2021,52,1//10,Unit 86,503370,3786975,7,4.5,1,0,30.35,0.00,0.00,0.00,0.00,N/A,10,0.0,0,22.62,80,0,0,22.62,80,0.05,1.12,0.84,0.00,2.01,0.4,0.5004923963,3.99
San Bernarndino,,BluffMesa_2021,53,1//10,Unit 86,502980,3787237,30,0,1,0,50.59,0.00,0.00,0.00,0.00,N/A,0.0,0.0,0,64.07,70,0,0,64.07,70,0.06,3.14,1.11,0.76,5.08,1.0,1.000984793,15.75
San Bernarndino,,BluffMesa_2021,66,1//10,FAN,501392,3786700,23.5,12.5,1,0,70.82,0.00,10.12,0.00,0.00,N/A,20,0.0,0,84.60,120,0,0,84.60,120,0.21,1.85,2.82,160.86,165.73,3.1,3.525592455,9.89
San Bernarndino,,BluffMesa_2021,67,1//10,FAN,501575,3786629,36.5,31.5,1,0,50.59,0.00,0.00,0.00,0.00,N/A,0.0,0.0,0,155.47,80,0,0,155.47,80,0.09,1.22,0.28,55.01,56.61,2.0,4.265258209,20.08
San Bernarndino,,BluffMesa_2021,68,1//10,FAN,501352,3786444,29,30.5,1,0,40.47,0.00,0.00,0.00,0.00,N/A,20,0.0,0,98.49,80,0,0,98.49,80,0.14,1.67,0.00,0.00,1.81,2.7,2.64960773,12.47
San Bernarndino,,BluffMesa_2021,69,1//10,FAN,501042,3786579,37,23.5,0.5,0,80.94,0.00,0.00,0.00,0.00,N/A,0.0,0.0,0,204.36,100,0,0,204.36,100,0.36,3.87,3.97,42.60,50.80,3.1,2.55118248,10.13
San Bernarndino,,BluffMesa_2021,70,1//10,FAN,501347,3786784,17.5,0.5,0.5,0,80.94,0.00,10.12,0.00,0.00,N/A,10,0.0,0,156.21,160,0,0,156.21,160,0.32,12.94,9.17,10.67,33.09,3.9,2.74578326,14.44
San Bernarndino,,BluffMesa_2021,71,1//10,FAN,501263,3786628,14.5,21,0.5,0,30.35,0.00,0.00,0.00,0.00,N/A,0.0,0.0,0,53.34,100,0,0,53.34,100,0.07,2.18,1.96,24.32,28.54,3.0,2.312993375,8.31
San Bernarndino,,BluffMesa_2021,72,1//10,FAN,501149,3786481,7,46.5,0.5,0,30.35,0.00,10.12,0.00,0.00,N/A,10,0.0,0,16.58,50,0,0,16.58,50,0.11,1.64,0.00,24.53,26.29,1.7,3.182088333,4.59
San Bernarndino,,BluffMesa_2021,73,1//10,FAN,501493,3786783,35.5,6.5,1,0,40.47,0.00,0.00,0.00,209.32,N/A,20,0.0,0,112.11,100,0,0,112.11,100,0.07,3.98,6.67,7.67,18.38,3.1,2.74015896,19.85
San Bernarndino,,BluffMesa_2021,74,1//10,Dickies,509128,3787614,18.5,0.5,1,0,70.82,0.00,20.23,0.00,0.00,N/A,60,0.0,0,93.63,100,0,0,93.63,100,0.34,5.70,7.40,20.71,34.15,2.4,2.567914773,12.51
San Bernarndino,,BluffMesa_2021,75,1//10,Dickies,509219,3787504,32.5,0.5,0,0,141.64,0.00,0.00,0.00,0.00,N/A,10,0.0,0,115.73,90,0,0,115.73,90,2.67,75.07,1.94,28.82,108.50,6.0,4.067915583,14.48
San Bernarndino,,BluffMesa_2021,76,1//10,Dickies,509062,3787455,35,3.5,1,0,70.82,0.00,0.00,0.00,69.77,N/A,0.0,0.0,0,188.06,120,0,0,188.06,120,0.11,4.05,2.26,1.44,7.86,3.0,1.829233271,28.96
San Bernarndino,,BluffMesa_2021,77,1//10,Dickies,509156,3787377,35.5,17,1,0,50.59,0.00,10.12,0.00,69.77,N/A,10,0.0,0,212.41,140,0,0,212.41,140,0.39,4.10,1.41,4.53,10.42,4.0,2.665847896,26.44
San Bernarndino,,BluffMesa_2021,78,1//10,Dickies,508980,3787331,34.5,11,0.5,0,131.53,0.00,0.00,0.00,0.00,N/A,10,0.0,0,204.55,140,0,0,204.55,140,0.86,6.30,1.39,1.73,10.27,4.7,4.363191333,15.75
San Bernarndino,,BluffMesa_2021,79,1//10,Dickies,509113,3787224,40,0.5,0.5,0,50.59,0.00,0.00,0.00,0.00,N/A,0.0,0.0,0,255.16,220,0,0,255.16,220,0.00,0.44,2.01,0.00,2.45,4.4,2.509351749,54.07
San Bernarndino,,BluffMesa_2021,80,1//10,Dickies,509122,3787539,26.5,3,1,0,131.53,0.00,0.00,0.00,69.77,N/A,10,0.0,0,78.67,100,0,0,78.67,100,0.76,32.04,4.71,5.60,43.11,3.1,2.665847896,11.68
San Bernarndino,,BluffMesa_2022,82,1//10,Thinning,504036,3786592,23.5,36.5,0.5,0,60.70,0.00,0.00,10.12,209.32,N/A,0,0.0,0,135.50,130,0,0,135.50,130,0.31,3.22,0.28,45.95,49.77,2.4,N/A,11.59
San Bernarndino,,BluffMesa_2022,83,1//10,Thinning,504236,3786447,50,1,1.5,0,263.05,0.00,30.35,10.12,0.00,N/A,20,0.0,0,412.49,390,0,0,412.49,390,0.08,2.09,0.28,6.71,9.16,4.3,N/A,36.04
San Bernarndino,,BluffMesa_2022,84,1//10,Thinning,504150,3786264,44.5,6.5,0.5,0,323.76,0.00,0.00,30.35,0.00,N/A,10,0.0,0,303.24,540,0,0,303.24,540,0.06,1.89,1.12,27.04,30.11,3.0,N/A,15.96
San Bernarndino,,BluffMesa_2022,85,1//10,Thinning,503974,3786115,41,22.5,0.5,0,252.93,0.00,10.12,20.23,69.77,N/A,0,0.0,0,285.76,620,0,0,285.76,620,0.29,1.64,0.85,3.16,5.94,2.2,N/A,14.29
San Bernarndino,,BluffMesa_2022,86,1//10,Thinning,503959,3786764,16.5,28,1,0,30.35,0.00,10.12,10.12,0.00,N/A,30,0.0,0,204.56,230,0,0,204.56,230,0.07,1.84,0.55,0.00,2.46,2.7,N/A,23.51
San Bernarndino,,BluffMesa_2022,87,1//10,Thinning,504168,3786053,54.5,6,1.5,0,343.99,0.00,10.12,60.70,0.00,N/A,70,0.0,0,443.56,810,0,0,443.56,810,0.02,0.77,1.66,14.17,16.62,3.6,N/A,24.82
San Bernarndino,,BluffMesa_2022,88,1//10,Thinning,503954,3786307,50.5,7.5,0,0,323.76,0.00,30.35,20.23,69.77,N/A,10,0.0,0,335.65,570,0,0,335.65,570,0.13,2.85,0.85,17.38,21.21,2.3,N/A,19.44
San Bernarndino,,BluffMesa_2022,89,1//10,Thinning,504223,3786707,42.5,10,2.5,0,374.34,0.00,91.06,131.52,69.77,N/A,100,0.0,0,278.57,410,0,0,278.57,410,0.20,2.37,5.83,39.78,48.18,2.3,N/A,12.91
San Bernarndino,,BluffMesa_2022,90,1//10,Thinning,504425,3786473,24.5,22,0,0,131.53,0.00,10.12,10.12,139.55,N/A,10,0.0,0,289.20,320,0,0,289.20,320,0.35,3.42,0.00,1.95,5.72,2.3,N/A,25.46
San Bernarndino,,BluffMesa_2022,91,1//10,Thinning,503788,3786425,32,35.5,1,0,121.41,0.00,0.00,0.00,209.32,N/A,0,0.0,0,160.12,140,0,0,160.12,140,0.18,2.37,0.83,0.00,3.38,1.9,N/A,12.93