Project,Site,Date,X,Y,Status,Species,Tree #,DBH(cm),Height (m),Height to Crown Base,Crown Width,Crown Class,Health/Decay Class,Bole Char (m),Scorch Height (m),Scorch %,Torch Height (m),Torch %,scorch + torch,percent green,DBH (ft),Basal Area (sq ft) Indiv.,Notes
Thomas Fire,Dry Lakes,2018,292131,3824911,D,PIPO,472,3.8,2.1,,,,2,,,,,,0.0,,0.124678,0.01220870318,
Thomas Fire,Dry Lakes,2018,292130,3824910,D,PIPO,473,8.7,3.4,,,,2,,,,,,0.0,,0.285447,0.06399423435,
Thomas Fire,Dry Lakes,2018,292124,3824897,D,PIPO,474,17.9,5.3,,,,1,,,,,,0.0,,0.587299,0.2708996252,
Thomas Fire,Dry Lakes,2018,292123,3824903,D,PIPO,475,4.67,2.1,,,,2,,,,,,0.0,,0.1532227,0.01843894646,
Thomas Fire,Dry Lakes,2018,292102,3824858,D,PIPO,476,18.2,4.8,,,,1,,,,,,0.0,,0.597142,0.2800561525,
Thomas Fire,Dry Lakes,2018,292068,3824857,D,PIPO,477,80,25.6,,,,2,,,,,,0.0,,2.6248,5.411059583,
Thomas Fire,Dry Lakes,2018,292066,3824875,D,PIPO,478,92.2,28.2,,,,1,,,,,,0.0,,3.025082,7.18727371,
Thomas Fire,Dry Lakes,2018,292020,3824841,D,PIPO,479,65,19.9,,,,1,,,,,,0.0,,2.13265,3.572144803,
Thomas Fire,Dry Lakes,2018,291964,3824861,D,PIPO,480,33.89,10.8,,,,2,,,,,,0.0,,1.1119309,0.9710586916,
Thomas Fire,Dry Lakes,2018,291934,3824853,D,PIPO,481,97.05,23.9,,,,1,,,,,,0.0,,3.1842105,7.963306316,
Thomas Fire,Dry Lakes,2018,291903,3824857,D,PIPO,482,18.25,5.5,,,,2,,,,,,0.0,,0.5987825,0.2815970363,
Thomas Fire,Dry Lakes,2018,292050,3824945,D,PIPO,483,20.45,6.1,,,,2,,,,,,0.0,,0.6709645,0.3535810383,
Thomas Fire,Dry Lakes,2018,291419,3824675,L,PIPO,484,49.1,19,14.1,4.5,CO,4,9,12,85,0,0,85.0,15.0,1.610971,2.038286961,
Thomas Fire,Dry Lakes,2018,291424,3824674,L,PIPO,485,61.65,18.8,15,5,CO,4,14,12.5,30,10,65,95.0,5.0,2.0227365,3.213427485,
Thomas Fire,Dry Lakes,2018,291427,3824672,D,PIPO,486,64.7,NO DATA,,,,1,,,,,,0.0,,2.122807,3.539247252,
Thomas Fire,Dry Lakes,2018,291418,3824668,L,PIPO,487,95.9,22,19,8.5,CO,4,20.5,20.5,20,14.5,70,90.0,10.0,3.146479,7.775701076,
Thomas Fire,Dry Lakes,2018,291402,3824744,D,PIPO,488,145.4,30.8,,,,1,,,,,,0.0,,4.770574,17.87438694,
Thomas Fire,Dry Lakes,2018,291347,3824756,L,PIPO,489,144.7,27.4,14,7,CO,4,27.4,16,15,9,40,55.0,45.0,4.747607,17.70269571,
Thomas Fire,Dry Lakes,2018,291301,3824667,D,PIPO,407,56.6,23,,,,1,,,,,,0.0,,1.857046,2.708539693,
Thomas Fire,Dry Lakes,2018,291301,3824665,D,PIPO,408,8.3,3.5,,,,3,,,,,,0.0,,0.272323,0.05824498354,
Thomas Fire,Dry Lakes,2018,291304,3824667,D,PIPO,409,40.8,8,,,,1,,,,,,0.0,,1.338648,1.407416598,
Thomas Fire,Dry Lakes,2018,291304,3824667,D,PIPO,410,45,13.4,,,,1,,,,,,0.0,,1.47645,1.712093071,
Thomas Fire,Dry Lakes,2018,291304,3824666,D,PIPO,411,8.2,3.5,,,,3,,,,,,0.0,,0.269042,0.05684994474,
Thomas Fire,Dry Lakes,2018,291301,3824665,D,PIPO,412,21,6,,,,1,,,,,,0.0,,0.68901,0.3728558244,
Thomas Fire,Dry Lakes,2018,291301,3824664,D,PIPO,413,31,6.3,,,,1,,,,,,0.0,,1.01711,0.8125044155,
Thomas Fire,Dry Lakes,2018,291301,3824664,D,PIPO,414,18.2,7.4,,,,3,,,,,,0.0,,0.597142,0.2800561525,
Thomas Fire,Dry Lakes,2018,291304,3824660,D,PIPO,415,9.3,3.3,,,,3,,,,,,0.0,,0.305133,0.0731253974,
Thomas Fire,Dry Lakes,2018,291302,3824660,D,PIPO,416,78,17,,,,1,,,,,,0.0,,2.55918,5.143888516,
Thomas Fire,Dry Lakes,2018,291301,3824662,L,PIPO,417,91.25,24.4,17,7.5,CO,4,17,17.5,5,15,50,55.0,45.0,2.9939125,7.039925908,
Thomas Fire,Dry Lakes,2018,291302,3824664,D,PIPO,418,46.1,13.6,,,,1,,,,,,0.0,,1.512541,1.796818428,
Thomas Fire,Dry Lakes,2018,291300,3824664,D,PIPO,419,18.5,6.1,,,,2,,,,,,0.0,,0.606985,0.289364866,
Thomas Fire,Dry Lakes,2018,291300,3824665,D,PIPO,420,21.1,7.4,,,,2,,,,,,0.0,,0.692291,0.376415287,
Thomas Fire,Dry Lakes,2018,291296,3824667,D,PIPO,421,70.85,21,,,,1,,,,,,0.0,,2.3245885,4.24406524,
Thomas Fire,Dry Lakes,2018,291302,3824666,D,PIPO,422,13.8,6.8,,,,NO DATA,,,,,,0.0,,0.452778,0.1610128417,
Thomas Fire,Dry Lakes,2018,291306,3824565,D,PIPO,423,72.9,18.6,,,,NO DATA,,,,,,0.0,,2.391849,4.493217056,
Thomas Fire,Dry Lakes,2018,291109,3824617,D,PIPO,424,82.9,17.9,,,,NO DATA,,,,,,0.0,,2.719949,5.810471873,
Thomas Fire,Dry Lakes,2018,291088,3824612,D,PIPO,425,106.8,28,,,,NO DATA,,,,,,0.0,,3.504108,9.643725665,
Thomas Fire,Dry Lakes,2018,291102,3824635,D,PIPO,426,117.4,27.2,,,,NO DATA,,,,,,0.0,,3.851894,11.65302118,
Thomas Fire,Dry Lakes,2018,292491,3824980,D,PIPO,443,24.25,7.3,,,,1,,,,,,0.0,,0.7956425,0.4971939416,
Thomas Fire,Dry Lakes,2018,292483,3824986,D,PIPO,444,10.4,5.1,,,,3,,,,,,0.0,,0.341224,0.09144690695,
Thomas Fire,Dry Lakes,2018,292485,3824988,D,PIPO,445,20.28,8.6,,,,1,,,,,,0.0,,0.6653868,0.3477268637,
Thomas Fire,Dry Lakes,2018,292489,3824993,D,PIPO,446,5.8,2.8,,,,2,,,,,,0.0,,0.190298,0.02844188193,
Thomas Fire,Dry Lakes,2018,292480,3824996,D,PIPO,447,27,7.2,,,,1,,,,,,0.0,,0.88587,0.6163535056,
Thomas Fire,Dry Lakes,2018,292480,3825006,D,PIPO,448,7.7,3.8,,,,3,,,,,,0.0,,0.252637,0.05012839417,
Thomas Fire,Dry Lakes,2018,292480,3825007,D,PIPO,449,14.6,5.7,,,,1,,,,,,0.0,,0.479026,0.1802221032,
Thomas Fire,Dry Lakes,2018,292479,3825010,D,PIPO,450,14.9,5.5,,,,1,,,,,,0.0,,0.488869,0.1877045841,
Thomas Fire,Dry Lakes,2018,292479,3825008,D,PIPO,451,23.9,8.4,,,,1,,,,,,0.0,,0.784159,0.4829455226,
Thomas Fire,Dry Lakes,2018,292478,3825011,D,PIPO,452,4,2.2,,,,2,,,,,,0.0,,0.13124,0.01352764896,
Thomas Fire,Dry Lakes,2018,292475,3825008,D,PIPO,453,7.7,2.3,,,,1,,,,,,0.0,,0.252637,0.05012839417,
Thomas Fire,Dry Lakes,2018,292450,3825000,D,PIPO,454,68.25,20.8,,,,1,,,,,,0.0,,2.2392825,3.938289645,
Thomas Fire,Dry Lakes,2018,292457,3825013,D,PIPO,455,7.6,3.9,,,,2,,,,,,0.0,,0.249356,0.04883481274,
Thomas Fire,Dry Lakes,2018,292441,3825021,D,PIPO,456,100.9,18,,,,1,,,,,,0.0,,3.310529,8.607651486,
Thomas Fire,Dry Lakes,2018,292543,3825093,D,PIPO,457,48.1,11.8,,,,1,,,,,,0.0,,1.578161,1.956106494,
Thomas Fire,Dry Lakes,2018,292425,3825053,D,PIPO,458,14.1,5,,,,2,,,,,,0.0,,0.462621,0.1680894931,
Thomas Fire,Dry Lakes,2018,292425,3825053,D,PIPO,459,10.2,4.2,,,,2,,,,,,0.0,,0.334662,0.08796353735,
Thomas Fire,Dry Lakes,2018,292425,3825049,D,PIPO,460,21.52,6.4,,,,1,,,,,,0.0,,0.7060712,0.3915496825,
Thomas Fire,Dry Lakes,2018,292424,3825044,D,PIPO,461,26.4,6.5,,,,1,,,,,,0.0,,0.866184,0.5892643886,
Thomas Fire,Dry Lakes,2018,292409,3825022,D,PIPO,462,20.5,5,,,,2,,,,,,0.0,,0.672605,0.3553121546,
Thomas Fire,Dry Lakes,2018,292398,3825023,D,PIPO,463,24.43,7.1,,,,2,,,,,,0.0,,0.8015483,0.5046023585,
Thomas Fire,Dry Lakes,2018,292280,3825058,D,PIPO,464,60.3,17.8,,,,1,,,,,,0.0,,1.978443,3.074234319,
Thomas Fire,Dry Lakes,2018,292280,3825031,D,PIPO,465,12.15,3.3,,,,2,,,,,,0.0,,0.3986415,0.1248115849,
Thomas Fire,Dry Lakes,2018,292214,3824973,D,PIPO,466,4.3,2.1,,,,2,,,,,,0.0,,0.141083,0.01563288933,
Thomas Fire,Dry Lakes,2018,292152,3824938,L,PIPO,467,41.2,27.6,24,10,CO,4,20,21,75,0,0,75.0,25.0,1.351772,1.435148278,
Thomas Fire,Dry Lakes,2018,292147,3824924,D,PIPO,468,54.4,20.1,,,,1,,,,,,0.0,,1.784864,2.502073951,
Thomas Fire,Dry Lakes,2018,292146,3824930,L,PIPO,469,107.5,26.3,23,8.5,CO,4,19,23,90,0,0,90.0,10.0,3.527075,9.770555829,
Thomas Fire,Dry Lakes,2018,292140,3824930,D,PIPO,470,79.6,26,,,,1,,,,,,0.0,,2.611676,5.357084264,
Thomas Fire,Dry Lakes,2018,292148,3824935,L,PIPO,471,63.5,27.4,22.5,4,CO,4,20,24,90,0,0,90.0,10.0,2.083435,3.409178907,
,,,,,,,,,,,,,,18.4,18.3125,51.3,6.0625,28.1,,20.6,0,0,
,,,,,,,,,,,,,,,,,,,,,0,0,
,,,,,,,,,,,,,,,,,,,,,0,0,
,,,,,,,,,,,,,,,,,,,,,0,0,
,,,,,,,,,,,,,,,,,,,,,0,0,
,,,,,,,,,,,,,,,,,,,,,0,0,
,,,,,,,,,,,,,,,,,,,,,0,0,
,,,,,,,,,,,,,,,,,,,,,0,0,
,,,,,,,,,,,,,,,,,,,,,0,0,
,,,,,,,,,,,,,,,,,,,,,0,0,
,,,,,,,,,,,,,,,,,,,,,0,0,
,,,,,,,,,,,,,,,,,,,,,0,0,
,,,,,,,,,,,,,,,,,,,,,0,0,
,,,,,,,,,,,,,,,,,,,,,0,0,
,,,,,,,,,,,,,,,,,,,,,0,0,
,,,,,,,,,,,,,,,,,,,,,0,0,
,,,,,,,,,,,,,,,,,,,,,0,0,
,,,,,,,,,,,,,,,,,,,,,0,0,
,,,,,,,,,,,,,,,,,,,,,0,0,
,,,,,,,,,,,,,,,,,,,,,0,0,
,,,,,,,,,,,,,,,,,,,,,0,0,
,,,,,,,,,,,,,,,,,,,,,0,0,
,,,,,,,,,,,,,,,,,,,,,0,0,
,,,,,,,,,,,,,,,,,,,,,0,0,
,,,,,,,,,,,,,,,,,,,,,0,0,
,,,,,,,,,,,,,,,,,,,,,0,0,
,,,,,,,,,,,,,,,,,,,,,0,0,
,,,,,,,,,,,,,,,,,,,,,0,0,
,,,,,,,,,,,,,,,,,,,,,0,0,
,,,,,,,,,,,,,,,,,,,,,0,0,
,,,,,,,,,,,,,,,,,,,,,0,0,
,,,,,,,,,,,,,,,,,,,,,0,0,
,,,,,,,,,,,,,,,,,,,,,0,0,
,,,,,,,,,,,,,,,,,,,,,0,0,
,,,,,,,,,,,,,,,,,,,,,0,0,
,,,,,,,,,,,,,,,,,,,,,0,0,
,,,,,,,,,,,,,,,,,,,,,0,0,
,,,,,,,,,,,,,,,,,,,,,0,0,
,,,,,,,,,,,,,,,,,,,,,0,0,
,,,,,,,,,,,,,,,,,,,,,0,0,
,,,,,,,,,,,,,,,,,,,,,0,0,
,,,,,,,,,,,,,,,,,,,,,0,0,
,,,,,,,,,,,,,,,,,,,,,0,0,
,,,,,,,,,,,,,,,,,,,,,0,0,
,,,,,,,,,,,,,,,,,,,,,0,0,
,,,,,,,,,,,,,,,,,,,,,0,0,
,,,,,,,,,,,,,,,,,,,,,0,0,
,,,,,,,,,,,,,,,,,,,,,0,0,
,,,,,,,,,,,,,,,,,,,,,0,0,
,,,,,,,,,,,,,,,,,,,,,0,0,
,,,,,,,,,,,,,,,,,,,,,0,0,
,,,,,,,,,,,,,,,,,,,,,0,0,
,,,,,,,,,,,,,,,,,,,,,0,0,
,,,,,,,,,,,,,,,,,,,,,0,0,
,,,,,,,,,,,,,,,,,,,,,0,0,
,,,,,,,,,,,,,,,,,,,,,0,0,
,,,,,,,,,,,,,,,,,,,,,0,0,
,,,,,,,,,,,,,,,,,,,,,0,0,
,,,,,,,,,,,,,,,,,,,,,0,0,
,,,,,,,,,,,,,,,,,,,,,0,0,
,,,,,,,,,,,,,,,,,,,,,0,0,
,,,,,,,,,,,,,,,,,,,,,0,0,
,,,,,,,,,,,,,,,,,,,,,0,0,
,,,,,,,,,,,,,,,,,,,,,0,0,
,,,,,,,,,,,,,,,,,,,,,0,0,
,,,,,,,,,,,,,,,,,,,,,0,0,
,,,,,,,,,,,,,,,,,,,,,0,0,
,,,,,,,,,,,,,,,,,,,,,0,0,
,,,,,,,,,,,,,,,,,,,,,0,0,
,,,,,,,,,,,,,,,,,,,,,0,0,
,,,,,,,,,,,,,,,,,,,,,0,0,
,,,,,,,,,,,,,,,,,,,,,0,0,
,,,,,,,,,,,,,,,,,,,,,0,0,
,,,,,,,,,,,,,,,,,,,,,0,0,
,,,,,,,,,,,,,,,,,,,,,0,0,
,,,,,,,,,,,,,,,,,,,,,0,0,
,,,,,,,,,,,,,,,,,,,,,0,0,
,,,,,,,,,,,,,,,,,,,,,0,0,
,,,,,,,,,,,,,,,,,,,,,0,0,
,,,,,,,,,,,,,,,,,,,,,0,0,
,,,,,,,,,,,,,,,,,,,,,0,0,
,,,,,,,,,,,,,,,,,,,,,0,0,
,,,,,,,,,,,,,,,,,,,,,0,0,
,,,,,,,,,,,,,,,,,,,,,0,0,
,,,,,,,,,,,,,,,,,,,,,0,0,
,,,,,,,,,,,,,,,,,,,,,0,0,
,,,,,,,,,,,,,,,,,,,,,0,0,
,,,,,,,,,,,,,,,,,,,,,0,0,
,,,,,,,,,,,,,,,,,,,,,0,0,
,,,,,,,,,,,,,,,,,,,,,0,0,
,,,,,,,,,,,,,,,,,,,,,0,0,
,,,,,,,,,,,,,,,,,,,,,0,0,
,,,,,,,,,,,,,,,,,,,,,0,0,
,,,,,,,,,,,,,,,,,,,,,0,0,
,,,,,,,,,,,,,,,,,,,,,0,0,
,,,,,,,,,,,,,,,,,,,,,0,0,
,,,,,,,,,,,,,,,,,,,,,0,0,
,,,,,,,,,,,,,,,,,,,,,0,0,
,,,,,,,,,,,,,,,,,,,,,0,0,
,,,,,,,,,,,,,,,,,,,,,0,0,
,,,,,,,,,,,,,,,,,,,,,0,0,
,,,,,,,,,,,,,,,,,,,,,0,0,
,,,,,,,,,,,,,,,,,,,,,0,0,
,,,,,,,,,,,,,,,,,,,,,0,0,
,,,,,,,,,,,,,,,,,,,,,0,0,
,,,,,,,,,,,,,,,,,,,,,0,0,
,,,,,,,,,,,,,,,,,,,,,0,0,
,,,,,,,,,,,,,,,,,,,,,0,0,
,,,,,,,,,,,,,,,,,,,,,0,0,
,,,,,,,,,,,,,,,,,,,,,0,0,
,,,,,,,,,,,,,,,,,,,,,0,0,
,,,,,,,,,,,,,,,,,,,,,0,0,
,,,,,,,,,,,,,,,,,,,,,0,0,
,,,,,,,,,,,,,,,,,,,,,0,0,
,,,,,,,,,,,,,,,,,,,,,0,0,
,,,,,,,,,,,,,,,,,,,,,0,0,
,,,,,,,,,,,,,,,,,,,,,0,0,
,,,,,,,,,,,,,,,,,,,,,0,0,
,,,,,,,,,,,,,,,,,,,,,0,0,
,,,,,,,,,,,,,,,,,,,,,0,0,
,,,,,,,,,,,,,,,,,,,,,0,0,
,,,,,,,,,,,,,,,,,,,,,0,0,
,,,,,,,,,,,,,,,,,,,,,0,0,
,,,,,,,,,,,,,,,,,,,,,0,0,
,,,,,,,,,,,,,,,,,,,,,0,0,
,,,,,,,,,,,,,,,,,,,,,0,0,
,,,,,,,,,,,,,,,,,,,,,0,0,
,,,,,,,,,,,,,,,,,,,,,0,0,
,,,,,,,,,,,,,,,,,,,,,0,0,
,,,,,,,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,,,,,,,0,,